GCA_011756405.1_Lumpy_skin_disease_virus_P2_genomic.fna,GCA_011756405.1_Lumpy_skin_disease_virus_P2 
GCA_012271595.1_ASM1227159v1_genomic.fna,GCA_012271595.1_ASM1227159v1 
GCA_012271605.1_ASM1227160v1_genomic.fna,GCA_012271605.1_ASM1227160v1 
GCA_012271615.1_ASM1227161v1_genomic.fna,GCA_012271615.1_ASM1227161v1 
GCA_012271625.1_ASM1227162v1_genomic.fna,GCA_012271625.1_ASM1227162v1 
GCA_012271635.1_ASM1227163v1_genomic.fna,GCA_012271635.1_ASM1227163v1 
GCA_012271645.1_ASM1227164v1_genomic.fna,GCA_012271645.1_ASM1227164v1 
GCA_012271655.1_ASM1227165v1_genomic.fna,GCA_012271655.1_ASM1227165v1 
GCA_012271665.1_ASM1227166v1_genomic.fna,GCA_012271665.1_ASM1227166v1 
GCA_012271675.1_ASM1227167v1_genomic.fna,GCA_012271675.1_ASM1227167v1 
GCA_012271685.1_ASM1227168v1_genomic.fna,GCA_012271685.1_ASM1227168v1 
GCA_012271695.1_ASM1227169v1_genomic.fna,GCA_012271695.1_ASM1227169v1 
GCA_012271705.1_ASM1227170v1_genomic.fna,GCA_012271705.1_ASM1227170v1 
GCA_012271715.1_ASM1227171v1_genomic.fna,GCA_012271715.1_ASM1227171v1 
GCA_012271725.1_ASM1227172v1_genomic.fna,GCA_012271725.1_ASM1227172v1 
GCA_012271735.1_ASM1227173v1_genomic.fna,GCA_012271735.1_ASM1227173v1 
GCA_012271745.1_ASM1227174v1_genomic.fna,GCA_012271745.1_ASM1227174v1 
GCA_012552665.1_ASM1255266v1_genomic.fna,GCA_012552665.1_ASM1255266v1 
GCA_012552695.1_ASM1255269v1_genomic.fna,GCA_012552695.1_ASM1255269v1 
GCA_012844425.1_ASM1284442v1_genomic.fna,GCA_012844425.1_ASM1284442v1 
GCA_013084935.1_ASM1308493v1_genomic.fna,GCA_013084935.1_ASM1308493v1 
GCA_013085985.1_ASM1308598v1_genomic.fna,GCA_013085985.1_ASM1308598v1 
GCA_013085995.1_ASM1308599v1_genomic.fna,GCA_013085995.1_ASM1308599v1 
GCA_013086085.1_ASM1308608v1_genomic.fna,GCA_013086085.1_ASM1308608v1 
GCA_013086095.1_ASM1308609v1_genomic.fna,GCA_013086095.1_ASM1308609v1 
GCA_013086105.1_ASM1308610v1_genomic.fna,GCA_013086105.1_ASM1308610v1 
GCA_013086175.1_ASM1308617v1_genomic.fna,GCA_013086175.1_ASM1308617v1 
GCA_013086305.1_ASM1308630v1_genomic.fna,GCA_013086305.1_ASM1308630v1 
GCA_013086315.1_ASM1308631v1_genomic.fna,GCA_013086315.1_ASM1308631v1 
GCA_013086345.1_ASM1308634v1_genomic.fna,GCA_013086345.1_ASM1308634v1 
GCA_013086475.1_ASM1308647v1_genomic.fna,GCA_013086475.1_ASM1308647v1 
GCA_013086515.1_ASM1308651v1_genomic.fna,GCA_013086515.1_ASM1308651v1 
GCA_013086535.1_ASM1308653v1_genomic.fna,GCA_013086535.1_ASM1308653v1 
GCA_013086555.1_ASM1308655v1_genomic.fna,GCA_013086555.1_ASM1308655v1 
GCA_013086575.1_ASM1308657v1_genomic.fna,GCA_013086575.1_ASM1308657v1 
GCA_013086645.1_ASM1308664v1_genomic.fna,GCA_013086645.1_ASM1308664v1 
GCA_013086825.1_ASM1308682v1_genomic.fna,GCA_013086825.1_ASM1308682v1 
GCA_013086925.1_ASM1308692v1_genomic.fna,GCA_013086925.1_ASM1308692v1 
GCA_013086985.1_ASM1308698v1_genomic.fna,GCA_013086985.1_ASM1308698v1 
GCA_013086995.1_ASM1308699v1_genomic.fna,GCA_013086995.1_ASM1308699v1 
GCA_013087005.1_DaMV_L_segment_genomic.fna,GCA_013087005.1_DaMV_L_segment 
GCA_013087015.1_ASM1308701v1_genomic.fna,GCA_013087015.1_ASM1308701v1 
GCA_013087025.1_ASM1308702v1_genomic.fna,GCA_013087025.1_ASM1308702v1 
GCA_013087065.1_ASM1308706v1_genomic.fna,GCA_013087065.1_ASM1308706v1 
GCA_013087135.1_ASM1308713v1_genomic.fna,GCA_013087135.1_ASM1308713v1 
GCA_013087205.1_ASM1308720v1_genomic.fna,GCA_013087205.1_ASM1308720v1 
GCA_013087225.1_ASM1308722v1_genomic.fna,GCA_013087225.1_ASM1308722v1 
GCA_013087235.1_ASM1308723v1_genomic.fna,GCA_013087235.1_ASM1308723v1 
GCA_013087245.1_ASM1308724v1_genomic.fna,GCA_013087245.1_ASM1308724v1 
GCA_013087265.1_ASM1308726v1_genomic.fna,GCA_013087265.1_ASM1308726v1 
GCA_013087365.1_ASM1308736v1_genomic.fna,GCA_013087365.1_ASM1308736v1 
GCA_013087405.1_ASM1308740v1_genomic.fna,GCA_013087405.1_ASM1308740v1 
GCA_013087475.1_ASM1308747v1_genomic.fna,GCA_013087475.1_ASM1308747v1 
GCA_013087665.1_ASM1308766v1_genomic.fna,GCA_013087665.1_ASM1308766v1 
GCA_013087775.1_ASM1308777v1_genomic.fna,GCA_013087775.1_ASM1308777v1 
GCA_013087815.1_ASM1308781v1_genomic.fna,GCA_013087815.1_ASM1308781v1 
GCA_013087825.1_ASM1308782v1_genomic.fna,GCA_013087825.1_ASM1308782v1 
GCA_013087835.1_ASM1308783v1_genomic.fna,GCA_013087835.1_ASM1308783v1 
GCA_013087845.1_ASM1308784v1_genomic.fna,GCA_013087845.1_ASM1308784v1 
GCA_013087855.1_ASM1308785v1_genomic.fna,GCA_013087855.1_ASM1308785v1 
GCA_013087865.1_ASM1308786v1_genomic.fna,GCA_013087865.1_ASM1308786v1 
GCA_013087945.1_ASM1308794v1_genomic.fna,GCA_013087945.1_ASM1308794v1 
GCA_013087965.1_ASM1308796v1_genomic.fna,GCA_013087965.1_ASM1308796v1 
GCA_013087985.1_ASM1308798v1_genomic.fna,GCA_013087985.1_ASM1308798v1 
GCA_013087995.1_ASM1308799v1_genomic.fna,GCA_013087995.1_ASM1308799v1 
GCA_013088005.1_ASM1308800v1_genomic.fna,GCA_013088005.1_ASM1308800v1 
GCA_013088015.1_ASM1308801v1_genomic.fna,GCA_013088015.1_ASM1308801v1 
GCA_013088055.1_ASM1308805v1_genomic.fna,GCA_013088055.1_ASM1308805v1 
GCA_013088265.1_ASM1308826v1_genomic.fna,GCA_013088265.1_ASM1308826v1 
GCA_013088275.1_ASM1308827v1_genomic.fna,GCA_013088275.1_ASM1308827v1 
GCA_013088285.1_ASM1308828v1_genomic.fna,GCA_013088285.1_ASM1308828v1 
GCA_013088395.1_Tai_Forest_hepadnavirus_genomic.fna,GCA_013088395.1_Tai_Forest_hepadnavirus 
GCA_013088415.1_ASM1308841v1_genomic.fna,GCA_013088415.1_ASM1308841v1 
GCA_013088485.1_ASM1308848v1_genomic.fna,GCA_013088485.1_ASM1308848v1 
GCA_013088495.1_ASM1308849v1_genomic.fna,GCA_013088495.1_ASM1308849v1 
GCA_013088515.1_ASM1308851v1_genomic.fna,GCA_013088515.1_ASM1308851v1 
GCA_013088535.1_ASM1308853v1_genomic.fna,GCA_013088535.1_ASM1308853v1 
GCA_013088625.1_ASM1308862v1_genomic.fna,GCA_013088625.1_ASM1308862v1 
GCA_013088635.1_ASM1308863v1_genomic.fna,GCA_013088635.1_ASM1308863v1 
GCA_013088675.1_ASM1308867v1_genomic.fna,GCA_013088675.1_ASM1308867v1 
GCA_013090055.1_ASM1309005v1_genomic.fna,GCA_013090055.1_ASM1309005v1 
GCA_013090065.1_ASM1309006v1_genomic.fna,GCA_013090065.1_ASM1309006v1 
GCA_013090075.1_ASM1309007v1_genomic.fna,GCA_013090075.1_ASM1309007v1 
GCA_013090085.1_ASM1309008v1_genomic.fna,GCA_013090085.1_ASM1309008v1 
GCA_013096325.1_ASM1309632v1_genomic.fna,GCA_013096325.1_ASM1309632v1 
GCA_013122635.1_Alleghany_12-343_genomic.fna,GCA_013122635.1_Alleghany_12-343 
GCA_013122655.1_Pine_14-204_genomic.fna,GCA_013122655.1_Pine_14-204 
GCA_013202105.1_ASM1320210v1_genomic.fna,GCA_013202105.1_ASM1320210v1 
GCA_013306605.1_ASM1330660v1_genomic.fna,GCA_013306605.1_ASM1330660v1 
GCA_013306615.1_ASM1330661v1_genomic.fna,GCA_013306615.1_ASM1330661v1 
GCA_013306625.1_ASM1330662v1_genomic.fna,GCA_013306625.1_ASM1330662v1 
GCA_013306635.1_ASM1330663v1_genomic.fna,GCA_013306635.1_ASM1330663v1 
GCA_013306645.1_ASM1330664v1_genomic.fna,GCA_013306645.1_ASM1330664v1 
GCA_013306665.1_ASM1330666v1_genomic.fna,GCA_013306665.1_ASM1330666v1 
GCA_013306685.1_ASM1330668v1_genomic.fna,GCA_013306685.1_ASM1330668v1 
GCA_013306705.1_ASM1330670v1_genomic.fna,GCA_013306705.1_ASM1330670v1 
GCA_013354225.1_ASM1335422v1_genomic.fna,GCA_013354225.1_ASM1335422v1 
GCA_013358645.1_ASM1335864v1_genomic.fna,GCA_013358645.1_ASM1335864v1 
GCA_013364645.1_ASM1336464v1_genomic.fna,GCA_013364645.1_ASM1336464v1 
GCA_013364655.1_ASM1336465v1_genomic.fna,GCA_013364655.1_ASM1336465v1 
GCA_013364665.1_ASM1336466v1_genomic.fna,GCA_013364665.1_ASM1336466v1 
GCA_013364675.1_ASM1336467v1_genomic.fna,GCA_013364675.1_ASM1336467v1 
GCA_013364685.1_ASM1336468v1_genomic.fna,GCA_013364685.1_ASM1336468v1 
GCA_013364695.1_ASM1336469v1_genomic.fna,GCA_013364695.1_ASM1336469v1 
GCA_013369435.1_ASM1336943v1_genomic.fna,GCA_013369435.1_ASM1336943v1 
GCA_013373825.1_ASM1337382v1_genomic.fna,GCA_013373825.1_ASM1337382v1 
GCA_013373835.1_ASM1337383v1_genomic.fna,GCA_013373835.1_ASM1337383v1 
GCA_013375075.1_ASM1337507v1_genomic.fna,GCA_013375075.1_ASM1337507v1 
GCA_013377415.1_ASM1337741v1_genomic.fna,GCA_013377415.1_ASM1337741v1 
GCA_013426275.1_ASM1342627v1_genomic.fna,GCA_013426275.1_ASM1342627v1 
GCA_013490605.1_ASM1349060v1_genomic.fna,GCA_013490605.1_ASM1349060v1 
GCA_013490635.1_ASM1349063v1_genomic.fna,GCA_013490635.1_ASM1349063v1 
GCA_013490715.1_SDDV_Thai_2019_genomic.fna,GCA_013490715.1_SDDV_Thai_2019 
GCA_014183275.1_ASM1418327v1_genomic.fna,GCA_014183275.1_ASM1418327v1 
GCA_014319765.1_ASM1431976v1_genomic.fna,GCA_014319765.1_ASM1431976v1 
GCA_014319775.1_ASM1431977v1_genomic.fna,GCA_014319775.1_ASM1431977v1 
GCA_014513865.1_ASM1451386v1_genomic.fna,GCA_014513865.1_ASM1451386v1 
GCA_014513875.1_ASM1451387v1_genomic.fna,GCA_014513875.1_ASM1451387v1 
GCA_014513885.1_ASM1451388v1_genomic.fna,GCA_014513885.1_ASM1451388v1 
GCA_014513935.1_ASM1451393v1_genomic.fna,GCA_014513935.1_ASM1451393v1 
GCA_014513945.1_ASM1451394v1_genomic.fna,GCA_014513945.1_ASM1451394v1 
GCA_014513955.1_ASM1451395v1_genomic.fna,GCA_014513955.1_ASM1451395v1 
GCA_014513985.1_ASM1451398v1_genomic.fna,GCA_014513985.1_ASM1451398v1 
GCA_014513995.1_ASM1451399v1_genomic.fna,GCA_014513995.1_ASM1451399v1 
GCA_014514025.1_ASM1451402v1_genomic.fna,GCA_014514025.1_ASM1451402v1 
GCA_014514055.1_ASM1451405v1_genomic.fna,GCA_014514055.1_ASM1451405v1 
GCA_014514085.1_ASM1451408v1_genomic.fna,GCA_014514085.1_ASM1451408v1 
GCA_014514115.1_ASM1451411v1_genomic.fna,GCA_014514115.1_ASM1451411v1 
GCA_014514145.1_ASM1451414v1_genomic.fna,GCA_014514145.1_ASM1451414v1 
GCA_014514155.1_ASM1451415v1_genomic.fna,GCA_014514155.1_ASM1451415v1 
GCA_014514205.1_ASM1451420v1_genomic.fna,GCA_014514205.1_ASM1451420v1 
GCA_014514235.1_ASM1451423v1_genomic.fna,GCA_014514235.1_ASM1451423v1 
GCA_014514245.1_ASM1451424v1_genomic.fna,GCA_014514245.1_ASM1451424v1 
GCA_014514255.1_ASM1451425v1_genomic.fna,GCA_014514255.1_ASM1451425v1 
GCA_014514305.1_ASM1451430v1_genomic.fna,GCA_014514305.1_ASM1451430v1 
GCA_014514315.1_ASM1451431v1_genomic.fna,GCA_014514315.1_ASM1451431v1 
GCA_014514345.1_ASM1451434v1_genomic.fna,GCA_014514345.1_ASM1451434v1 
GCA_014514375.1_ASM1451437v1_genomic.fna,GCA_014514375.1_ASM1451437v1 
GCA_014514405.1_ASM1451440v1_genomic.fna,GCA_014514405.1_ASM1451440v1 
GCA_014514415.1_ASM1451441v1_genomic.fna,GCA_014514415.1_ASM1451441v1 
GCA_014514445.1_ASM1451444v1_genomic.fna,GCA_014514445.1_ASM1451444v1 
GCA_014514495.1_ASM1451449v1_genomic.fna,GCA_014514495.1_ASM1451449v1 
GCA_014514525.1_ASM1451452v1_genomic.fna,GCA_014514525.1_ASM1451452v1 
GCA_014514775.1_ASM1451477v1_genomic.fna,GCA_014514775.1_ASM1451477v1 
GCA_014621635.1_PAdV-4_Kasza_genomic.fna,GCA_014621635.1_PAdV-4_Kasza 
GCA_014621645.1_PAdV-4_Kasza_genomic.fna,GCA_014621645.1_PAdV-4_Kasza 
GCA_014730755.1_ASM1473075v1_genomic.fna,GCA_014730755.1_ASM1473075v1 
GCA_014858795.1_ASM1485879v1_genomic.fna,GCA_014858795.1_ASM1485879v1 
GCA_014883195.1_ASM1488319v1_genomic.fna,GCA_014883195.1_ASM1488319v1 
GCA_014883225.1_ASM1488322v1_genomic.fna,GCA_014883225.1_ASM1488322v1 
GCA_014883345.1_ASM1488334v1_genomic.fna,GCA_014883345.1_ASM1488334v1 
GCA_014883365.1_ASM1488336v1_genomic.fna,GCA_014883365.1_ASM1488336v1 
GCA_014883375.1_ASM1488337v1_genomic.fna,GCA_014883375.1_ASM1488337v1 
GCA_014883395.1_ASM1488339v1_genomic.fna,GCA_014883395.1_ASM1488339v1 
GCA_014883405.1_ASM1488340v1_genomic.fna,GCA_014883405.1_ASM1488340v1 
GCA_014883415.1_ASM1488341v1_genomic.fna,GCA_014883415.1_ASM1488341v1 
GCA_014883445.1_ASM1488344v1_genomic.fna,GCA_014883445.1_ASM1488344v1 
GCA_014883505.1_ASM1488350v1_genomic.fna,GCA_014883505.1_ASM1488350v1 
GCA_014883515.1_ASM1488351v1_genomic.fna,GCA_014883515.1_ASM1488351v1 
GCA_014883525.1_ASM1488352v1_genomic.fna,GCA_014883525.1_ASM1488352v1 
GCA_014883555.1_ASM1488355v1_genomic.fna,GCA_014883555.1_ASM1488355v1 
GCA_014883565.1_ASM1488356v1_genomic.fna,GCA_014883565.1_ASM1488356v1 
GCA_014883575.1_ASM1488357v1_genomic.fna,GCA_014883575.1_ASM1488357v1 
GCA_014883585.1_ASM1488358v1_genomic.fna,GCA_014883585.1_ASM1488358v1 
GCA_014883595.1_ASM1488359v1_genomic.fna,GCA_014883595.1_ASM1488359v1 
GCA_014883645.1_ASM1488364v1_genomic.fna,GCA_014883645.1_ASM1488364v1 
GCA_014883665.1_ASM1488366v1_genomic.fna,GCA_014883665.1_ASM1488366v1 
GCA_014883675.1_ASM1488367v1_genomic.fna,GCA_014883675.1_ASM1488367v1 
GCA_014887675.1_ASM1488767v1_genomic.fna,GCA_014887675.1_ASM1488767v1 
GCA_014887685.1_ASM1488768v1_genomic.fna,GCA_014887685.1_ASM1488768v1 
GCA_014887695.1_ASM1488769v1_genomic.fna,GCA_014887695.1_ASM1488769v1 
GCA_014918095.1_ASM1491809v1_genomic.fna,GCA_014918095.1_ASM1491809v1 
GCA_014918225.1_ASM1491822v1_genomic.fna,GCA_014918225.1_ASM1491822v1 
GCA_015161425.1_ASM1516142v1_genomic.fna,GCA_015161425.1_ASM1516142v1 
GCA_015221715.1_ASM1522171v1_genomic.fna,GCA_015221715.1_ASM1522171v1 
GCA_016467475.1_ASM1646747v1_genomic.fna,GCA_016467475.1_ASM1646747v1 
GCA_016467485.1_ASM1646748v1_genomic.fna,GCA_016467485.1_ASM1646748v1 
GCA_016759075.1_ASM1675907v1_genomic.fna,GCA_016759075.1_ASM1675907v1 
GCA_016848445.1_ASM1684844v1_genomic.fna,GCA_016848445.1_ASM1684844v1 
GCA_016906595.1_ASM1690659v1_genomic.fna,GCA_016906595.1_ASM1690659v1 
GCA_016920985.1_ASM1692098v1_genomic.fna,GCA_016920985.1_ASM1692098v1 
GCA_017161625.1_ASM1716162v1_genomic.fna,GCA_017161625.1_ASM1716162v1 
GCA_017161635.1_ASM1716163v1_genomic.fna,GCA_017161635.1_ASM1716163v1 
GCA_017347745.1_ASM1734774v1_genomic.fna,GCA_017347745.1_ASM1734774v1 
GCA_017498715.2_ASM1749871v1_genomic.fna,GCA_017498715.2_ASM1749871v1 
GCA_017654205.1_ASM1765420v1_genomic.fna,GCA_017654205.1_ASM1765420v1 
GCA_017654215.1_ASM1765421v1_genomic.fna,GCA_017654215.1_ASM1765421v1 
GCA_017654225.1_ASM1765422v1_genomic.fna,GCA_017654225.1_ASM1765422v1 
GCA_017903395.1_ASM1790339v1_genomic.fna,GCA_017903395.1_ASM1790339v1 
GCA_017972585.1_LSDke_genomic.fna,GCA_017972585.1_LSDke 
GCA_018547995.1_reference-guided_re-assembly_of_PRFB02010501_PRFB02046519_genomic.fna,GCA_018547995.1_reference-guided_re-assembly_of_PRFB02010501_PRFB02046519 
GCA_018577835.1_ASM1857783v1_genomic.fna,GCA_018577835.1_ASM1857783v1 
GCA_018577865.1_ASM1857786v1_genomic.fna,GCA_018577865.1_ASM1857786v1 
GCA_018580185.1_ASM1858018v1_genomic.fna,GCA_018580185.1_ASM1858018v1 
GCA_018580195.1_ASM1858019v1_genomic.fna,GCA_018580195.1_ASM1858019v1 
GCA_018580255.1_ASM1858025v1_genomic.fna,GCA_018580255.1_ASM1858025v1 
GCA_018580265.1_ASM1858026v1_genomic.fna,GCA_018580265.1_ASM1858026v1 
GCA_018580275.1_ASM1858027v1_genomic.fna,GCA_018580275.1_ASM1858027v1 
GCA_018580635.1_ASM1858063v1_genomic.fna,GCA_018580635.1_ASM1858063v1 
GCA_018580905.1_ASM1858090v1_genomic.fna,GCA_018580905.1_ASM1858090v1 
GCA_018580915.1_ASM1858091v1_genomic.fna,GCA_018580915.1_ASM1858091v1 
GCA_018580925.1_ASM1858092v1_genomic.fna,GCA_018580925.1_ASM1858092v1 
GCA_018580935.1_ASM1858093v1_genomic.fna,GCA_018580935.1_ASM1858093v1 
GCA_018582645.1_ASM1858264v1_genomic.fna,GCA_018582645.1_ASM1858264v1 
GCA_018582815.1_ASM1858281v1_genomic.fna,GCA_018582815.1_ASM1858281v1 
GCA_018583035.1_ASM1858303v1_genomic.fna,GCA_018583035.1_ASM1858303v1 
GCA_018583045.1_ASM1858304v1_genomic.fna,GCA_018583045.1_ASM1858304v1 
GCA_018583145.1_ASM1858314v1_genomic.fna,GCA_018583145.1_ASM1858314v1 
GCA_018583155.1_ASM1858315v1_genomic.fna,GCA_018583155.1_ASM1858315v1 
GCA_018583375.1_ASM1858337v1_genomic.fna,GCA_018583375.1_ASM1858337v1 
GCA_018583385.1_ASM1858338v1_genomic.fna,GCA_018583385.1_ASM1858338v1 
GCA_018583425.1_ASM1858342v1_genomic.fna,GCA_018583425.1_ASM1858342v1 
GCA_018583435.1_ASM1858343v1_genomic.fna,GCA_018583435.1_ASM1858343v1 
GCA_018583445.1_ASM1858344v1_genomic.fna,GCA_018583445.1_ASM1858344v1 
GCA_018583455.1_ASM1858345v1_genomic.fna,GCA_018583455.1_ASM1858345v1 
GCA_018583465.1_ASM1858346v1_genomic.fna,GCA_018583465.1_ASM1858346v1 
GCA_018583475.1_ASM1858347v1_genomic.fna,GCA_018583475.1_ASM1858347v1 
GCA_018583505.1_ASM1858350v1_genomic.fna,GCA_018583505.1_ASM1858350v1 
GCA_018583515.1_ASM1858351v1_genomic.fna,GCA_018583515.1_ASM1858351v1 
GCA_018583625.1_ASM1858362v1_genomic.fna,GCA_018583625.1_ASM1858362v1 
GCA_018583645.1_ASM1858364v1_genomic.fna,GCA_018583645.1_ASM1858364v1 
GCA_018583655.1_ASM1858365v1_genomic.fna,GCA_018583655.1_ASM1858365v1 
GCA_018583665.1_ASM1858366v1_genomic.fna,GCA_018583665.1_ASM1858366v1 
GCA_018583705.1_ASM1858370v1_genomic.fna,GCA_018583705.1_ASM1858370v1 
GCA_018583735.1_ASM1858373v1_genomic.fna,GCA_018583735.1_ASM1858373v1 
GCA_018583815.1_ASM1858381v1_genomic.fna,GCA_018583815.1_ASM1858381v1 
GCA_018583825.1_ASM1858382v1_genomic.fna,GCA_018583825.1_ASM1858382v1 
GCA_018583835.1_ASM1858383v1_genomic.fna,GCA_018583835.1_ASM1858383v1 
GCA_018583845.1_ASM1858384v1_genomic.fna,GCA_018583845.1_ASM1858384v1 
GCA_018583855.1_ASM1858385v1_genomic.fna,GCA_018583855.1_ASM1858385v1 
GCA_018583865.1_ASM1858386v1_genomic.fna,GCA_018583865.1_ASM1858386v1 
GCA_018583875.1_ASM1858387v1_genomic.fna,GCA_018583875.1_ASM1858387v1 
GCA_018583885.1_ASM1858388v1_genomic.fna,GCA_018583885.1_ASM1858388v1 
GCA_018583905.1_ASM1858390v1_genomic.fna,GCA_018583905.1_ASM1858390v1 
GCA_018583945.1_ASM1858394v1_genomic.fna,GCA_018583945.1_ASM1858394v1 
GCA_018583995.1_ASM1858399v1_genomic.fna,GCA_018583995.1_ASM1858399v1 
GCA_018584245.1_ASM1858424v1_genomic.fna,GCA_018584245.1_ASM1858424v1 
GCA_018584275.1_ASM1858427v1_genomic.fna,GCA_018584275.1_ASM1858427v1 
GCA_018584285.1_ASM1858428v1_genomic.fna,GCA_018584285.1_ASM1858428v1 
GCA_018584295.1_ASM1858429v1_genomic.fna,GCA_018584295.1_ASM1858429v1 
GCA_018584305.1_ASM1858430v1_genomic.fna,GCA_018584305.1_ASM1858430v1 
GCA_018584315.1_ASM1858431v1_genomic.fna,GCA_018584315.1_ASM1858431v1 
GCA_018584325.1_ASM1858432v1_genomic.fna,GCA_018584325.1_ASM1858432v1 
GCA_018584335.1_ASM1858433v1_genomic.fna,GCA_018584335.1_ASM1858433v1 
GCA_018584415.1_ASM1858441v1_genomic.fna,GCA_018584415.1_ASM1858441v1 
GCA_018584425.1_ASM1858442v1_genomic.fna,GCA_018584425.1_ASM1858442v1 
GCA_018584435.1_ASM1858443v1_genomic.fna,GCA_018584435.1_ASM1858443v1 
GCA_018584445.1_ASM1858444v1_genomic.fna,GCA_018584445.1_ASM1858444v1 
GCA_018584455.1_ASM1858445v1_genomic.fna,GCA_018584455.1_ASM1858445v1 
GCA_018584465.1_ASM1858446v1_genomic.fna,GCA_018584465.1_ASM1858446v1 
GCA_018584475.1_ASM1858447v1_genomic.fna,GCA_018584475.1_ASM1858447v1 
GCA_018584485.1_ASM1858448v1_genomic.fna,GCA_018584485.1_ASM1858448v1 
GCA_018584495.1_ASM1858449v1_genomic.fna,GCA_018584495.1_ASM1858449v1 
GCA_018584505.1_ASM1858450v1_genomic.fna,GCA_018584505.1_ASM1858450v1 
GCA_018584515.1_ASM1858451v1_genomic.fna,GCA_018584515.1_ASM1858451v1 
GCA_018584525.1_ASM1858452v1_genomic.fna,GCA_018584525.1_ASM1858452v1 
GCA_018584535.1_ASM1858453v1_genomic.fna,GCA_018584535.1_ASM1858453v1 
GCA_018584545.1_ASM1858454v1_genomic.fna,GCA_018584545.1_ASM1858454v1 
GCA_018584555.1_ASM1858455v1_genomic.fna,GCA_018584555.1_ASM1858455v1 
GCA_018584565.1_ASM1858456v1_genomic.fna,GCA_018584565.1_ASM1858456v1 
GCA_018584575.1_ASM1858457v1_genomic.fna,GCA_018584575.1_ASM1858457v1 
GCA_018584585.1_ASM1858458v1_genomic.fna,GCA_018584585.1_ASM1858458v1 
GCA_018584595.1_ASM1858459v1_genomic.fna,GCA_018584595.1_ASM1858459v1 
GCA_018584605.1_ASM1858460v1_genomic.fna,GCA_018584605.1_ASM1858460v1 
GCA_018584615.1_ASM1858461v1_genomic.fna,GCA_018584615.1_ASM1858461v1 
GCA_018584625.1_ASM1858462v1_genomic.fna,GCA_018584625.1_ASM1858462v1 
GCA_018584635.1_ASM1858463v1_genomic.fna,GCA_018584635.1_ASM1858463v1 
GCA_018584645.1_ASM1858464v1_genomic.fna,GCA_018584645.1_ASM1858464v1 
GCA_018584655.1_ASM1858465v1_genomic.fna,GCA_018584655.1_ASM1858465v1 
GCA_018584665.1_ASM1858466v1_genomic.fna,GCA_018584665.1_ASM1858466v1 
GCA_018584675.1_ASM1858467v1_genomic.fna,GCA_018584675.1_ASM1858467v1 
GCA_018584685.1_ASM1858468v1_genomic.fna,GCA_018584685.1_ASM1858468v1 
GCA_018584705.1_ASM1858470v1_genomic.fna,GCA_018584705.1_ASM1858470v1 
GCA_018584715.1_ASM1858471v1_genomic.fna,GCA_018584715.1_ASM1858471v1 
GCA_018584725.1_ASM1858472v1_genomic.fna,GCA_018584725.1_ASM1858472v1 
GCA_018584735.1_ASM1858473v1_genomic.fna,GCA_018584735.1_ASM1858473v1 
GCA_018584745.1_ASM1858474v1_genomic.fna,GCA_018584745.1_ASM1858474v1 
GCA_018584785.1_ASM1858478v1_genomic.fna,GCA_018584785.1_ASM1858478v1 
GCA_018584825.1_ASM1858482v1_genomic.fna,GCA_018584825.1_ASM1858482v1 
GCA_018585305.1_ASM1858530v1_genomic.fna,GCA_018585305.1_ASM1858530v1 
GCA_018585315.1_ASM1858531v1_genomic.fna,GCA_018585315.1_ASM1858531v1 
GCA_018585325.1_ASM1858532v1_genomic.fna,GCA_018585325.1_ASM1858532v1 
GCA_018585335.1_ASM1858533v1_genomic.fna,GCA_018585335.1_ASM1858533v1 
GCA_018585345.1_ASM1858534v1_genomic.fna,GCA_018585345.1_ASM1858534v1 
GCA_018585355.1_ASM1858535v1_genomic.fna,GCA_018585355.1_ASM1858535v1 
GCA_018585365.1_ASM1858536v1_genomic.fna,GCA_018585365.1_ASM1858536v1 
GCA_018585375.1_ASM1858537v1_genomic.fna,GCA_018585375.1_ASM1858537v1 
GCA_018585385.1_ASM1858538v1_genomic.fna,GCA_018585385.1_ASM1858538v1 
GCA_018585405.1_ASM1858540v1_genomic.fna,GCA_018585405.1_ASM1858540v1 
GCA_018585415.1_ASM1858541v1_genomic.fna,GCA_018585415.1_ASM1858541v1 
GCA_018585425.1_ASM1858542v1_genomic.fna,GCA_018585425.1_ASM1858542v1 
GCA_018585485.1_ASM1858548v1_genomic.fna,GCA_018585485.1_ASM1858548v1 
GCA_018585495.1_ASM1858549v1_genomic.fna,GCA_018585495.1_ASM1858549v1 
GCA_018585505.1_ASM1858550v1_genomic.fna,GCA_018585505.1_ASM1858550v1 
GCA_018585515.1_ASM1858551v1_genomic.fna,GCA_018585515.1_ASM1858551v1 
GCA_018585525.1_ASM1858552v1_genomic.fna,GCA_018585525.1_ASM1858552v1 
GCA_018586845.1_ASM1858684v1_genomic.fna,GCA_018586845.1_ASM1858684v1 
GCA_018586865.1_ASM1858686v1_genomic.fna,GCA_018586865.1_ASM1858686v1 
GCA_018586875.1_ASM1858687v1_genomic.fna,GCA_018586875.1_ASM1858687v1 
GCA_018586885.1_ASM1858688v1_genomic.fna,GCA_018586885.1_ASM1858688v1 
GCA_018586905.1_ASM1858690v1_genomic.fna,GCA_018586905.1_ASM1858690v1 
GCA_018586915.1_ASM1858691v1_genomic.fna,GCA_018586915.1_ASM1858691v1 
