id,y_true, length
DQ664501_1676_aligned_0_F_6_1395_10,3,1394
DQ664501_1832_aligned_1_R_1394_5216_239,3,6768
DQ845075_8_aligned_0_R_26_1903_21,3,1919
DQ845075_1_aligned_1_R_8_1681_6,3,1678
DQ845075_5_aligned_2_R_0_615_0,3,607
AM410551_250_aligned_0_F_7_376_11,3,398
AM410551_166_aligned_1_F_18_1098_5,3,1105
DQ997624_97061_aligned_0_F_21_1190_13,3,1226
DQ997624_38745_aligned_1_F_1_4552_10,3,4482
DQ997624_21362_aligned_2_R_3120_5088_5,3,8110
AB261167_2143_aligned_0_R_2_3849_2,3,3752
AB261167_2218_aligned_1_R_16_3606_30,3,3628
AB261167_3328_aligned_2_R_131_2554_9,3,2622
DQ318818_235_aligned_0_F_462_2988_2,3,3428
DQ318818_49_aligned_1_R_6_3147_12,3,3118
AY743591_640_aligned_2_F_22_1419_8,3,1419
AY462106_5567_aligned_0_R_3_1600_14,3,1606
AY462106_1618_aligned_1_R_7_2185_153,3,2328
AY462106_3712_aligned_2_R_10_1927_2,3,1891
EF101928_45690_aligned_0_F_0_2734_0,3,2728
EF101928_41711_aligned_1_F_8_2092_26,3,2105
EF101928_79975_aligned_2_F_61_4466_116,3,4602
AF395872_968_aligned_0_F_47_646_0,3,694
AF499928_2023_aligned_1_R_37_1550_22,3,1599
EF165536_912_aligned_0_F_0_781_0,3,758
EF165536_680_aligned_1_F_4_397_17,3,414
EF165536_885_aligned_2_R_26_1255_3,3,1253
DQ288865_2871_aligned_0_F_0_5737_8,3,5635
DQ288865_902_aligned_1_F_0_7380_44,3,7311
U57648_432_aligned_0_R_7_2290_0,3,2217
U57648_83_aligned_1_F_17_2589_3,3,2550
AY370674_9213_aligned_0_R_10_1774_20,3,1782
AY370674_33972_aligned_1_F_19_3190_0,3,3177
DQ333351_21597_aligned_0_R_12_2998_21,3,3022
DQ333351_1339_aligned_1_F_0_3204_0,3,3198
DQ333351_1331_aligned_2_F_0_1772_0,3,1779
DQ114220_26057_aligned_0_R_49_3057_0,3,3086
DQ114220_8045_aligned_1_R_1_2795_1,3,2754
DQ080081_5087_aligned_0_R_11_1637_1,3,1622
DQ080081_4411_aligned_1_F_0_1888_23,3,1868
DQ080081_1208_aligned_2_F_7_433_10,3,437
DQ398053_39283_aligned_0_R_2_2559_30,3,2564
DQ398053_90839_aligned_1_F_28_2646_2,3,2665
DQ398053_53409_aligned_2_R_1_1401_14,3,1418
DQ398045_48104_aligned_0_F_14_6472_0,3,6467
DQ398045_29535_aligned_1_F_3_2937_10,3,2859
DQ398050_4220_aligned_0_R_5_1142_4,3,1155
DQ665917_69136_aligned_0_F_5_2365_0,3,2347
DQ226541_473_aligned_0_R_30_6587_19,3,6567
DQ226541_3747_aligned_1_R_0_1095_0,3,1099
AM158439_2917_aligned_0_R_16_2518_0,3,2507
AM158439_2069_aligned_1_R_11_3808_45,3,3834
AM158439_639_aligned_2_R_0_3909_0,3,3856
DQ437594_123579_aligned_0_R_3_1168_14,3,1163
DQ149023_146485_aligned_0_F_23_6427_10,3,6323
DQ149023_110490_aligned_1_F_14_3984_18,3,4011
DQ149023_83846_aligned_2_R_10_2208_0,3,2213
DQ366842_115_aligned_0_F_0_7854_0,3,7759
DQ366842_3033_aligned_1_F_0_4815_0,3,4796
DQ366842_1719_aligned_2_F_0_4124_0,3,4098
AY394490_55345_aligned_0_F_4_18073_11,3,17797
AY394490_148602_aligned_1_R_8_13321_1,3,13144
AY394490_160369_aligned_2_F_8_4783_32,3,4767
DQ490056_10436_aligned_0_F_14_3312_6,3,3298
DQ490056_7143_aligned_1_F_38_2575_0,3,2587
DQ227764_15441_aligned_0_F_1_1543_0,3,1508
DQ227764_24028_aligned_1_F_40_1898_0,3,1940
DQ227764_16598_aligned_2_R_67_3505_1,3,3537
AM040955_1251_aligned_0_F_0_3823_13,3,3781
AM040955_167_aligned_1_F_5_6071_7,3,5980
AM040955_168_aligned_2_F_28_5882_37,3,5904
AB255436_991_aligned_0_F_9_1970_6,3,1960
DQ904452_44287_aligned_0_R_2_5883_0,3,5804
DQ904452_8239_aligned_1_R_8_6905_9,3,6824
DQ399789_473_aligned_0_R_0_3718_0,3,3660
DQ399789_2551_aligned_1_R_0_6669_0,3,6593
DQ399789_6037_aligned_2_F_2_3639_12,3,3560
AB231700_117269_aligned_0_F_1_3381_8,3,3325
AB259123_6291_aligned_0_F_0_1591_0,3,1570
AB259123_1704_aligned_1_R_0_6521_0,3,6420
DQ357218_6528_aligned_0_F_9_1731_15,3,1706
DQ357218_9283_aligned_1_R_10_4196_14,3,4187
DQ530359_27925_aligned_0_R_0_5301_0,3,5274
DQ530361_10068_aligned_0_R_16_343_0,3,345
DQ530361_12322_aligned_1_F_0_2354_0,3,2339
AM419438_35263_aligned_0_F_0_3328_0,3,3292
AM419438_19165_aligned_1_F_0_5877_0,3,5802
AM419438_20626_aligned_2_F_44_2893_0,3,2879
DQ834250_29124_aligned_0_R_17_10557_0,3,10445
DQ834250_21529_aligned_1_R_15_1915_15,3,1907
DQ834250_13274_aligned_2_R_4_5507_0,3,5401
EF125867_28143_aligned_0_R_616_2566_765,3,3921
EF125867_50215_aligned_1_R_0_1288_1,3,1268
EF125867_35953_aligned_2_F_0_15784_0,3,15528
AB178949_102_aligned_0_R_9_1958_4,3,1940
AB178949_833_aligned_1_F_5_1688_15,3,1663
AM182028_2578_aligned_0_F_15_592_48,3,653
AM182028_3503_aligned_1_F_5_5436_29,3,5361
DQ822073_4254_aligned_0_F_1_598_0,3,610
DQ822073_3252_aligned_1_R_2_2216_17,3,2168
EF219380_593_aligned_0_F_324_5351_9,3,5629
EF219380_2015_aligned_1_F_8_2891_21,3,2892
EF219380_4229_aligned_2_R_0_1548_0,3,1518
EF065505_18046_aligned_0_F_4_2754_7,3,2716
EF375551_2590_aligned_0_R_9_2345_0,3,2318
EF375551_5394_aligned_1_R_0_476_0,3,469
EF375551_3421_aligned_2_R_27_732_0,3,754
AB290917_605_aligned_0_R_281_2242_230,3,2717
DQ466086_19742_aligned_0_F_8_1933_8,3,1929
DQ466086_2977_aligned_1_F_10_5548_0,3,5438
CP000623_26785_aligned_0_R_0_4394_2,3,4331
CP000623_804_aligned_1_R_16_1554_5,3,1572
CP000623_1090_aligned_2_F_5_4006_10,3,3966
AM493895_876_aligned_0_R_25_4595_6,3,4585
AM493895_247_aligned_1_R_387_3623_1292,3,5224
AM493895_278_aligned_2_R_8_1338_22,3,1354
D13774_188_aligned_0_F_95_2975_10,3,3095
AB254451_2985_aligned_1_R_10_407_1,3,409
EF177456_6302_aligned_0_R_26_1815_8,3,1851
EF177456_4799_aligned_1_F_571_4117_3198,3,7819
EF203088_79178_aligned_0_F_0_276_0,3,260
EF203088_65869_aligned_1_F_151_7052_1,3,7058
EF203088_7863_aligned_2_R_0_4894_0,3,4857
V01201_3498_aligned_0_R_7_356_11,3,374
V01201_3920_aligned_1_R_3_1671_0,3,1653
V01201_880_aligned_2_R_6_4220_0,3,4193
AB236322_756_aligned_0_R_0_395_0,3,382
AB236322_421_aligned_1_F_1_190_37,3,230
AB236322_61_aligned_2_F_44_877_0,3,903
EF547938_199_aligned_0_R_53_2026_0,3,2052
AY927277_1484_aligned_1_R_889_305_284,3,1470
EF547938_1684_aligned_2_F_32_227_0,3,265
EF584664_55_aligned_0_R_0_3174_0,3,3133
EF584664_95_aligned_1_R_2_2374_69,3,2405
EF444549_343_aligned_0_R_22_4852_50,3,4837
EF444549_199_aligned_1_R_14_3099_0,3,3028
EF444549_2993_aligned_2_R_1_459_12,3,482
EF428566_2391_aligned_0_R_0_5073_0,3,5038
EF428566_5464_aligned_1_F_35_2807_0,3,2793
EF428566_1137_aligned_2_R_1_9571_15,3,9534
DQ641695_20_aligned_0_F_18_2505_9,3,2536
DQ641695_12_aligned_1_F_16_2240_19,3,2269
DQ453159_12864_aligned_0_R_0_6083_0,3,5943
DQ453159_6710_aligned_1_F_33_1309_323,3,1680
DQ641718_1035_aligned_0_F_3_335_12,3,338
DQ641718_24_aligned_1_R_0_405_0,3,402
DQ641718_615_aligned_2_R_11_353_7,3,371
DQ641715_70_aligned_0_F_0_1256_0,3,1240
DQ641715_51_aligned_1_F_0_1093_0,3,1071
AB308071_94_aligned_0_F_0_1217_0,3,1175
AB308071_120_aligned_1_F_1_1159_1,3,1159
AB308071_259_aligned_2_F_4_1003_0,3,992
AB244418_2546_aligned_0_R_0_1775_0,3,1750
AB244418_3073_aligned_1_R_3_2079_5,3,2060
AB244417_2523_aligned_2_F_46_1873_2,3,1893
DQ641690_1600_aligned_0_F_34_645_51,3,753
DQ641690_544_aligned_1_F_1_2075_0,3,2040
DQ641691_64_aligned_2_R_21_1117_30,3,1134
DQ648858_3561_aligned_0_R_0_7093_0,3,7059
DQ648858_13827_aligned_1_R_0_6444_0,3,6320
DQ648858_3491_aligned_2_F_22_2893_3,3,2856
DQ851495_4161_aligned_0_R_0_2196_0,3,2158
DQ851495_2672_aligned_1_F_19_2906_0,3,2854
DQ851495_6512_aligned_2_F_0_3095_0,3,3039
EF583821_204964_aligned_0_R_0_6660_5,3,6611
EF583821_60233_aligned_1_R_33_3554_3,3,3474
EF462199_38424_aligned_0_F_9_951_0,3,948
EF462199_38708_aligned_1_R_11_2334_0,3,2335
EF462199_38417_aligned_2_R_1_3376_1,3,3387
EU100883_79961_aligned_0_R_15_1913_5,3,1898
DQ864624_28826_aligned_0_R_41_4369_0,3,4363
DQ864624_20218_aligned_1_R_0_7043_1,3,6886
DQ864624_35451_aligned_2_F_4_577_7,3,566
DQ003638_98687_aligned_0_F_2_1074_5,3,1058
DQ003642_12147_aligned_0_F_14_2340_16,3,2352
DQ003642_23892_aligned_1_R_73_13774_5,3,13708
DQ003642_21432_aligned_2_R_33_8611_0,3,8477
AF177036_5117_aligned_0_R_5100_1473_832,3,7362
AF177036_5732_aligned_1_R_46_1644_1,3,1675
AF177036_4678_aligned_2_F_0_2424_0,3,2384
AY500153_2454_aligned_0_F_25_1731_0,3,1723
AY500153_22407_aligned_1_R_0_6646_0,3,6544
AB190458_188_aligned_0_R_2_2322_0,3,2298
AB100604_40_aligned_1_R_0_3242_9,3,3208
AB100604_2237_aligned_2_R_0_624_0,3,614
DQ491003_307078_aligned_0_F_6_5273_0,3,5179
AM265638_3439_aligned_0_F_78_1014_194,3,1266
AM265638_35896_aligned_1_F_48_3404_0,3,3390
AM265638_14642_aligned_2_R_3_2953_4,3,2938
AJ875026_3363_aligned_0_R_3_3590_34,3,3555
AJ875026_3177_aligned_1_R_19_4857_15,3,4867
AJ875026_4540_aligned_2_R_30_19388_0,3,19155
EF579955_1868_aligned_0_R_0_3278_1,3,3228
EF579955_8294_aligned_1_R_8_156_1,3,171
EF579955_5681_aligned_2_F_0_2320_0,3,2305
EU162589_3580_aligned_0_F_0_4579_0,3,4496
EU162589_5664_aligned_1_R_0_3247_0,3,3220
EF460875_43978_aligned_0_F_2_1181_0,3,1177
EF460875_209_aligned_1_R_18_1030_145,3,1176
EF460875_41428_aligned_2_R_9_4939_4,3,4913
AM087121_18210_aligned_0_F_14_11222_21,3,11085
AF195902_14894_aligned_0_F_5_390_52,3,425
AF195902_2574_aligned_1_F_0_10616_0,3,10416
AM491778_1317_aligned_0_R_9_1409_1,3,1381
AM491778_649_aligned_1_R_0_1628_0,3,1594
AM491778_104_aligned_2_F_69_2046_14,3,2107
EF133465_133211_aligned_0_R_883_6028_986,3,7796
EF133465_46551_aligned_1_R_1_4874_8,3,4845
EF133465_59749_aligned_2_F_0_12881_0,3,12646
CP000624_24821_aligned_0_R_13_354_0,3,363
AM259382_839_aligned_0_F_35_565_76,3,665
AM259382_1409_aligned_1_R_0_738_0,3,725
EF165067_4585_aligned_0_R_2_1874_17,3,1870
AB236324_156_aligned_0_R_1_1165_2,3,1155
AB236324_470_aligned_1_F_3_520_8,3,517
AB236324_218_aligned_2_R_23_1087_0,3,1070
DQ288858_114522_aligned_0_R_20_4373_26,3,4373
DQ288858_33906_aligned_1_R_30_4319_14,3,4298
DQ517338_19628_aligned_0_R_4_1432_3,3,1432
DQ517338_27229_aligned_1_F_0_2339_9,3,2310
DQ517338_29948_aligned_2_F_1_1214_1,3,1183
EF157977_1249_aligned_0_F_7_2875_1,3,2868
EF157977_6178_aligned_1_F_8_3990_39,3,3975
EF157977_5200_aligned_2_R_2_2548_0,3,2508
DQ431235_7820_aligned_0_F_6_3825_7,3,3803
DQ431235_349_aligned_1_R_1_2917_0,3,2861
AY308796_38895_aligned_0_R_81_3873_21,3,3956
AY308796_39405_aligned_1_R_0_2773_0,3,2771
AY308796_44441_aligned_2_R_2_2034_2,3,2016
DQ641696_358_aligned_0_F_0_1734_0,3,1736
DQ641696_296_aligned_1_F_16_2023_6,3,2015
DQ641696_105_aligned_2_R_0_1399_0,3,1353
DQ871221_57_aligned_0_R_0_2464_0,3,2435
DQ641719_239_aligned_0_R_26_932_0,3,918
DQ641719_643_aligned_1_F_0_609_13,3,610
DQ641712_78_aligned_0_R_12_1256_0,3,1234
DQ641712_4_aligned_1_F_0_1333_0,3,1307
DQ641716_586_aligned_0_F_38_448_1,3,475
DQ641716_487_aligned_1_F_9_498_12,3,521
DQ641716_240_aligned_2_F_0_268_0,3,261
EF071488_8504_aligned_0_R_54_4502_0,3,4508
EF071488_4219_aligned_1_R_1_8748_0,3,8577
EF071488_13887_aligned_2_F_15_3236_0,3,3237
AJ508783_114_aligned_0_F_58_2419_0,3,2474
AJ608286_568_aligned_1_R_17_1989_0,3,1977
AJ508783_908_aligned_2_F_23_1628_1,3,1603
BK005918_2081_aligned_0_F_3_12848_1,3,12670
BK005918_4571_aligned_1_F_6_547_6,3,563
BK005918_8389_aligned_2_R_18_5138_0,3,5038
U87411_7936_aligned_0_R_28_1674_0,3,1675
U87411_3103_aligned_1_F_1_4310_24,3,4327
U87411_7423_aligned_2_F_34_1694_1,3,1691
DQ851496_4658_aligned_0_R_1515_5002_15,3,6518
DQ851496_487_aligned_1_F_1_8055_1,3,7985
EF198240_2500_aligned_0_R_14_1274_7,3,1277
EF198240_938_aligned_1_F_38_3459_0,3,3448
EF198240_170_aligned_2_F_0_4112_0,3,4042
EU020009_2945_aligned_0_R_0_1850_0,3,1808
EU020009_4734_aligned_1_F_40_2722_15,3,2773
EU020009_961_aligned_2_R_80_2589_353,3,2952
EF527260_4878_aligned_0_R_13_3766_20,3,3758
EF527260_3378_aligned_1_R_0_5201_0,3,5108
EF527260_312_aligned_2_R_34_3169_0,3,3163
EU100884_38989_aligned_0_F_0_5707_0,3,5626
EF536069_19467_aligned_0_F_0_606_0,3,620
EF536069_8165_aligned_1_R_0_6843_0,3,6777
EF536069_42084_aligned_2_R_18_2386_0,3,2344
DQ003639_35476_aligned_0_F_2_1160_0,3,1165
EU136189_2039_aligned_0_R_7_4476_0,3,4432
EU136189_1393_aligned_1_F_1_4199_0,3,4134
D84262_714_aligned_0_F_0_8676_0,3,8578
D84262_49_aligned_1_R_6_9244_8,3,9192
D84262_4495_aligned_2_F_4_5041_2,3,4995
EU082131_3288_aligned_0_R_0_1286_0,3,1277
EU082131_1924_aligned_1_R_19_2602_0,3,2600
EU082131_797_aligned_2_R_0_3476_1,3,3454
AP009390_64659_aligned_0_F_2_3486_3,3,3395
AP009390_92865_aligned_1_R_84_2832_2,3,2886
AM265639_23054_aligned_0_F_0_4314_2,3,4246
AM265639_4086_aligned_1_F_0_10688_0,3,10493
EF506570_14_aligned_0_F_34_1998_714,3,2707
EF506570_670_aligned_1_R_0_2207_0,3,2165
DQ106414_17704_aligned_0_R_31_3577_0,3,3531
DQ106414_20356_aligned_1_R_208_1696_46,3,1933
DQ106414_19683_aligned_2_F_33_1800_17,3,1834
EU203571_45804_aligned_0_F_11_1219_16,3,1250
EU203571_38125_aligned_1_R_2_2961_4,3,2923
EU203571_47393_aligned_2_R_0_4938_0,3,4899
EF469154_8555_aligned_0_R_0_3683_0,3,3586
EF469154_113562_aligned_1_R_4_2419_1,3,2403
EF469154_124488_aligned_2_F_0_2434_0,3,2429
AB370268_35386_aligned_0_F_0_1966_0,3,1918
AB370268_8832_aligned_1_F_122_1637_19,3,1757
AM087122_8308_aligned_0_R_1_3825_5,3,3741
AM087122_10492_aligned_1_F_0_3273_2,3,3238
AF414119_3687_aligned_0_F_13_1530_12,3,1566
AF414119_3662_aligned_1_R_3_8378_0,3,8213
AF414119_988_aligned_2_F_30_1313_1,3,1361
EU255577_109065_aligned_0_R_0_1909_0,3,1880
EU255577_54851_aligned_1_F_2_4394_15,3,4363
EU255577_57322_aligned_2_F_63_4245_731,3,5028
EU030938_6308_aligned_0_F_9_3074_38,3,3088
EU030938_3006_aligned_1_F_1_4133_0,3,4100
EU030938_11400_aligned_2_R_3785_2791_20,3,6561
EF582385_1572_aligned_0_F_4_2116_53,3,2141
EF582385_4226_aligned_1_R_0_2144_0,3,2109
EF546442_8015_aligned_0_R_8_5639_9,3,5599
EF546442_205_aligned_1_F_6_10427_3,3,10286
EF546442_4818_aligned_2_F_0_675_2,3,671
EU069819_2306_aligned_0_R_28_3027_0,3,2981
EU069819_2368_aligned_1_R_9_820_6,3,826
EU069819_3194_aligned_2_R_4_2775_7,3,2733
EU280314_353_aligned_0_F_4_772_7,3,777
EU280314_419_aligned_1_F_7_626_8,3,633
EU280314_783_aligned_2_F_8_502_13,3,511
AM087123_25798_aligned_0_F_1_9765_8,3,9636
AM087123_27320_aligned_1_F_20_4171_0,3,4106
EU304328_23746_aligned_0_F_13_1012_0,3,1015
EU304328_164360_aligned_1_R_46_4135_0,3,4148
EF175733_263_aligned_0_F_468_1809_327,3,2580
EF175733_928_aligned_1_F_13_1601_16,3,1627
EF175733_162_aligned_2_F_42_2548_18,3,2551
U34248_671_aligned_0_F_3_2046_10,3,2012
AY216514_860_aligned_1_F_6_2287_0,3,2261
AY216519_1355_aligned_0_F_21_4733_0,3,4665
AY216519_1696_aligned_1_R_1_3508_10,3,3458
AY216519_750_aligned_2_R_20_2460_0,3,2400
AB353071_928_aligned_0_F_0_4879_0,3,4889
AB353071_908_aligned_1_R_52_1402_50,3,1493
AB366022_25_aligned_0_R_0_327_4,3,343
AB366022_8_aligned_1_R_0_316_0,3,305
EF190215_553_aligned_0_F_36_241_37,3,319
AY012687_230_aligned_0_F_31_347_5,3,380
AY216502_1229_aligned_1_F_30_4298_3,3,4313
AY216502_1447_aligned_2_F_6_5312_3,3,5243
AB374228_15221_aligned_0_F_23_1314_0,3,1305
AB374228_25218_aligned_1_F_55_1216_0,3,1250
AB374228_7206_aligned_2_F_35_1727_74,3,1804
AF227196_14289_aligned_0_F_10_3947_11,3,3956
AF227196_20159_aligned_1_R_0_2819_0,3,2826
DQ218036_34_aligned_0_F_44_1631_1,3,1654
DQ218038_722_aligned_1_R_34_569_0,3,587
EU244915_583_aligned_0_R_3_1466_2,3,1439
EU244915_16_aligned_1_R_0_2664_0,3,2653
EU244915_102_aligned_2_R_31_2629_10,3,2631
CU468217_17750_aligned_0_R_18_3917_0,3,3887
CU468217_14272_aligned_1_F_0_7081_0,3,6966
EU438902_14412_aligned_0_R_22_1597_0,3,1612
EU438902_2310_aligned_1_F_5_4317_3,3,4301
EU438902_12705_aligned_2_F_15_1609_1,3,1590
EU487046_235_aligned_0_F_0_1986_0,3,1964
EU487046_609_aligned_1_R_2_1884_12,3,1889
EU487046_296_aligned_2_R_3_2389_0,3,2351
EU311208_58404_aligned_0_F_45_1280_1,3,1319
EU311208_8025_aligned_1_R_50_887_1,3,923
EU311208_8925_aligned_2_F_13_636_0,3,617
EU557374_313_aligned_0_F_16_236_2,3,251
EU557374_253_aligned_1_R_25_1100_25,3,1118
CP000917_34077_aligned_0_F_30_2506_23,3,2532
CP000917_9210_aligned_1_F_2_14905_4,3,14685
EU111742_2666_aligned_0_R_40_3044_1,3,3091
EU111742_19955_aligned_1_F_31_5433_3,3,5369
AY924395_2581_aligned_0_R_0_4341_0,3,4257
AY924395_2639_aligned_1_F_16_2477_1,3,2487
AY247204_1_aligned_0_R_0_1335_0,3,1344
AY247204_901_aligned_1_F_13_493_34,3,548
AY247204_121_aligned_2_R_3_2135_0,3,2104
EU569831_4309_aligned_0_F_5_1108_12,3,1090
EU569831_1578_aligned_1_F_8_4491_15,3,4433
EU569831_4240_aligned_2_R_17_3271_8,3,3245
EU627611_2239_aligned_0_F_2_1672_0,3,1646
EU627611_3500_aligned_1_F_15_1821_0,3,1839
DQ388879_2788_aligned_0_R_45_1925_389,3,2348
DQ388880_615_aligned_1_R_4_4270_3,3,4213
DQ388879_699_aligned_2_R_34_2568_10,3,2576
EF153632_36278_aligned_0_F_2_5120_0,3,5064
EF065509_22250_aligned_0_F_11_4358_31,3,4396
EF065509_3097_aligned_1_R_19_6393_0,3,6345
EF065509_23404_aligned_2_R_0_2970_0,3,2943
AM491608_1609_aligned_0_F_7_2707_0,3,2628
AM491608_2439_aligned_1_F_0_834_0,3,809
EF127906_263_aligned_0_F_229_1638_971,3,2827
EF127906_1566_aligned_1_R_48_2147_0,3,2157
EF127906_2086_aligned_2_R_2_1529_16,3,1517
CP000622_18865_aligned_0_F_17_2272_0,3,2279
CP000622_15724_aligned_1_F_56_542_56,3,654
CP000622_17447_aligned_2_R_6_2239_21,3,2251
AB276040_28629_aligned_0_F_81_7043_1,3,7037
AB276040_6427_aligned_1_R_46_3794_0,3,3861
AB276040_6622_aligned_2_F_0_17513_0,3,17196
EF408037_388_aligned_0_R_5_1807_12,3,1811
EF408037_594_aligned_1_R_20_2078_13,3,2099
EF095490_6242_aligned_0_F_26_1603_0,3,1596
DQ093961_832_aligned_0_R_18_628_0,3,630
DQ093961_409_aligned_1_F_5_657_0,3,637
EF589670_327_aligned_0_F_26_3832_90,3,3864
EF589670_193_aligned_1_R_44_3468_232,3,3722
EF372997_35397_aligned_0_F_15_8598_1,3,8466
EF372997_7475_aligned_1_F_3_5125_12,3,5070
DQ777876_20966_aligned_0_F_4_997_0,3,968
DQ777876_33451_aligned_1_F_0_7792_0,3,7751
DQ641694_124_aligned_0_R_51_849_0,3,872
DQ641694_1010_aligned_1_R_31_1407_0,3,1422
DQ641698_2010_aligned_0_F_0_369_0,3,356
EF455602_4741_aligned_0_R_15_6991_2,3,6995
EF455602_570_aligned_1_F_32_332_15,3,379
DQ641710_224_aligned_0_F_8_509_5,3,525
DQ641710_188_aligned_1_R_15_603_9,3,607
DQ641714_325_aligned_0_R_0_980_0,3,985
DQ641714_730_aligned_1_F_13_622_0,3,639
AB287442_35_aligned_0_F_2_724_8,3,739
AB287442_8_aligned_1_F_20_1264_0,3,1279
EF602154_7347_aligned_0_R_7_1794_32,3,1821
EF602154_34068_aligned_1_F_6_4593_0,3,4502
DQ641688_318_aligned_0_R_0_1638_0,3,1569
DQ641688_736_aligned_1_F_2_1415_13,3,1427
DQ641689_469_aligned_2_R_282_1707_4,3,1978
DQ355023_376_aligned_0_F_26_5822_7,3,5800
DQ355023_2231_aligned_1_F_77_3685_81,3,3732
DQ355023_2317_aligned_2_F_0_3059_0,3,3037
DQ851493_2956_aligned_0_R_3_1544_7,3,1525
DQ851493_1827_aligned_1_F_21_5174_9,3,5144
EF198242_1005_aligned_0_R_17_1489_0,3,1481
EF198242_4561_aligned_1_R_0_4311_0,3,4257
EF198242_4751_aligned_2_F_0_1210_0,3,1187
EF462198_29182_aligned_0_R_0_6824_5,3,6796
EF462198_35220_aligned_1_F_2_9591_34,3,9421
EF462198_37507_aligned_2_R_17_4206_122,3,4279
EF608612_1797_aligned_0_R_0_1317_0,3,1307
EF608612_472_aligned_1_F_20_5695_0,3,5670
EF608612_2894_aligned_2_F_3386_923_22,3,4315
DQ535032_55785_aligned_0_R_51_329_8,3,379
DQ535032_20691_aligned_1_F_44_2567_72,3,2659
DQ535032_60411_aligned_2_F_70_2569_0,3,2608
DQ003637_16142_aligned_0_F_4_430_2,3,424
DQ003637_4156_aligned_1_R_1_4488_114,3,4561
DQ003637_4006_aligned_2_R_159_6903_787,3,7694
DQ003641_34918_aligned_0_R_19_821_26,3,849
Y13184_1671_aligned_0_F_27_5012_0,3,5007
Y13184_5117_aligned_1_R_1_4041_0,3,3959
Y13184_1718_aligned_2_R_2_2437_0,3,2399
AY500152_19438_aligned_0_R_6_6725_10,3,6685
AY500152_38469_aligned_1_F_149_2795_0,3,2872
AY500152_42327_aligned_2_F_51_4413_42,3,4388
AJ854042_3300_aligned_0_F_8_2871_11,3,2852
AJ854042_2424_aligned_1_F_120_2111_65,3,2264
AJ854042_17340_aligned_2_R_0_4525_5,3,4430
EU030001_5105_aligned_0_F_0_2264_0,3,2214
EU030001_3556_aligned_1_R_0_641_0,3,631
DQ491002_277136_aligned_0_R_111_875_238,3,1203
AM748741_796_aligned_0_F_3_3020_14,3,3016
AM748741_62_aligned_1_R_37_4962_17,3,4987
EF219408_2821_aligned_0_R_15_3900_2,3,3866
EF219408_2074_aligned_1_R_0_2914_0,3,2877
EU124666_6962_aligned_0_F_1_5966_9,3,5919
EU124666_31351_aligned_1_F_169_3136_9,3,3277
EU124666_30883_aligned_2_F_0_3103_1,3,3054
EF492068_631_aligned_0_F_32_700_1,3,715
EF523948_30089_aligned_0_F_0_4940_0,3,4862
EF523948_33364_aligned_1_F_2822_852_25,3,3690
EF523948_31462_aligned_2_F_6_3582_0,3,3556
EF432053_16187_aligned_0_F_1_463_0,3,468
EF432053_4446_aligned_1_F_22_980_99,3,1072
EF432053_6269_aligned_2_R_0_3890_0,3,3835
AB285204_30549_aligned_0_R_2_1370_3,3,1391
AB285204_22941_aligned_1_R_1_2093_9,3,2105
EF517277_3523_aligned_0_R_0_379_1,3,382
EF517277_1265_aligned_1_F_3_2053_6,3,2050
EF554577_2217_aligned_0_F_0_1491_0,3,1465
EF554577_2499_aligned_1_F_467_2535_2222,3,5173
EF554577_902_aligned_2_R_0_2713_0,3,2624
DQ674738_4172_aligned_0_R_0_4015_0,3,3932
DQ674738_18058_aligned_1_R_10_2087_6,3,2074
DQ674738_27294_aligned_2_F_23_5373_13,3,5325
DQ641701_299_aligned_0_F_12_2125_36,3,2146
DQ641701_124_aligned_1_R_34_2396_0,3,2377
DQ641701_132_aligned_2_F_0_2279_0,3,2245
DQ641697_51_aligned_0_F_1_2317_0,3,2321
DQ641697_553_aligned_1_F_12_1803_3,3,1797
DQ641697_20_aligned_2_R_1_2724_0,3,2683
EF537008_19503_aligned_0_F_0_3098_0,3,3060
EF537008_21738_aligned_1_R_884_542_431,3,1853
EF579802_40792_aligned_0_R_1522_2980_10,3,4477
EF579802_38661_aligned_1_R_6_1173_12,3,1161
EF534708_501_aligned_0_F_1_1326_26,3,1340
DQ207749_1312_aligned_1_F_17_1220_0,3,1203
DQ207749_912_aligned_2_F_7_1478_6,3,1413
DQ123818_1467_aligned_0_F_0_522_0,3,515
DQ123818_3458_aligned_1_R_1_10511_18,3,10476
DQ123818_9141_aligned_2_F_2_5068_3,3,4969
EU024121_9_aligned_0_F_36_904_19,3,937
EU024121_27_aligned_1_R_3_1047_27,3,1063
EU024121_916_aligned_2_F_37_276_5,3,322
DQ821938_8929_aligned_0_R_132_816_115,3,1049
DQ821938_456_aligned_1_F_1_8765_0,3,8668
DQ821938_5422_aligned_2_F_2_2587_1,3,2590
EF198241_2880_aligned_0_R_0_3674_0,3,3630
EF198241_1375_aligned_1_R_2_5778_2,3,5720
EF462197_22301_aligned_0_F_5_3201_17,3,3195
EF462197_23898_aligned_1_R_17_5415_27,3,5386
EF462197_9153_aligned_2_F_3_3519_8,3,3518
AJ278322_26205_aligned_0_F_10_3426_4,3,3386
AJ278322_31796_aligned_1_R_153_5470_136,3,5640
DQ499600_38552_aligned_0_R_10_5138_6,3,5141
