id,y_true, length
JN418998_608_aligned_1_F_3_1859_24,3,1830
JN418999_488_aligned_2_R_29_1922_15,3,1954
JN391187_3332_aligned_0_F_8_1633_0,3,1623
JN391187_2338_aligned_1_R_36_3101_0,3,3106
JN882265_3791_aligned_0_R_2_905_9,3,896
JN882265_7455_aligned_1_F_0_864_0,3,860
JN882265_2475_aligned_2_R_14_3904_16,3,3889
AB690372_516_aligned_0_R_0_3950_0,3,3847
AB690372_1755_aligned_1_R_1_5280_4,3,5176
AB690372_4192_aligned_2_R_0_1661_0,3,1648
JQ023166_1391_aligned_0_F_0_727_0,3,720
JQ023166_547_aligned_1_F_0_1909_16,3,1907
JQ023166_348_aligned_2_R_14_403_0,3,412
JQ624879_67_aligned_0_F_0_2137_9,3,2110
JQ624879_917_aligned_1_R_18_1783_0,3,1767
JQ624879_779_aligned_2_R_51_633_1,3,674
JN899075_2426_aligned_0_F_0_5011_0,3,4948
JN899075_1706_aligned_1_R_86_1214_20,3,1285
JN899075_2397_aligned_2_R_5_2144_24,3,2126
HQ665011_78793_aligned_0_F_979_2002_554,3,3485
HQ665011_44011_aligned_1_F_34_932_0,3,960
HQ665011_33576_aligned_2_R_1_2594_12,3,2594
HE806280_43125_aligned_0_F_125_2761_30,3,2874
HE806280_21126_aligned_1_F_1_1507_2,3,1499
JQ395040_1298_aligned_0_R_148_3705_20,3,3821
JQ395040_1885_aligned_1_F_78_6038_154,3,6224
JQ691612_59827_aligned_0_R_23_1572_93,3,1672
JQ691612_15174_aligned_1_F_0_1599_2,3,1535
JQ691612_102768_aligned_2_R_5_3885_10,3,3863
FR877530_5012_aligned_0_F_14_1758_3,3,1756
FR877530_708_aligned_1_F_14_5967_42,3,5928
FR877530_790_aligned_2_R_40_4761_12,3,4776
JF895923_4388_aligned_0_R_1_1487_0,3,1474
JF895923_8193_aligned_1_R_7_2587_25,3,2548
JF733780_318_aligned_0_R_0_730_0,3,733
JF755422_2471_aligned_0_F_12_3695_12,3,3676
JF755422_2104_aligned_1_R_2_4017_13,3,3975
JF755422_905_aligned_2_R_14_221_9,3,239
JF781304_4007_aligned_0_R_1_4653_0,3,4598
JF781304_503_aligned_1_F_2077_4415_30,3,6425
JF781304_1311_aligned_2_F_10_3445_56,3,3462
HQ201953_298_aligned_0_R_8_2184_0,3,2172
HQ201953_786_aligned_1_R_3_1095_9,3,1088
HQ201952_57_aligned_2_R_2_2366_0,3,2355
HQ262536_1158_aligned_0_F_0_2498_0,3,2445
HQ262536_54_aligned_1_R_1_4049_0,3,3983
HQ388348_189_aligned_0_R_23_5009_8,3,4969
HQ388348_450_aligned_1_F_7_4294_0,3,4222
JF800656_503_aligned_0_F_0_5570_0,3,5479
JF800656_1990_aligned_1_R_10_4780_22,3,4755
FR822696_746_aligned_0_F_24_4687_17,3,4670
HQ852052_1140_aligned_0_F_44_3054_2,3,3060
HQ852052_1055_aligned_1_R_7_6633_6,3,6578
HQ852052_546_aligned_2_F_36_7813_16,3,7709
JN572115_2432_aligned_0_F_47_3701_1,3,3717
JN572115_4691_aligned_1_F_0_1593_0,3,1600
JN572115_312_aligned_2_R_27_3987_0,3,3949
HM173637_25391_aligned_0_R_5_1343_11,3,1351
HM173637_18011_aligned_1_R_11_802_69,3,890
HM173637_5591_aligned_2_F_1_4250_2,3,4143
HM480106_19491_aligned_0_R_4_5542_0,3,5498
HM480106_29107_aligned_1_F_17_917_1938,3,2863
HM480106_25078_aligned_2_R_365_4420_2,3,4737
JN091707_422_aligned_0_R_1_9547_1,3,9513
JN091707_3764_aligned_1_R_85_2328_0,3,2363
JN000306_4419_aligned_0_F_43_4321_0,3,4268
JN000306_1164_aligned_1_F_1_4620_0,3,4567
HM585353_5467_aligned_0_R_0_4819_0,3,4736
HM585353_12703_aligned_1_F_13_3788_1,3,3733
HM585353_13279_aligned_2_R_0_2199_0,3,2198
JN052073_2904_aligned_0_R_37_2089_0,3,2109
JN052074_467_aligned_1_R_0_3792_0,3,3735
JN052073_3715_aligned_2_R_0_1070_0,3,1052
JN589002_632_aligned_0_R_0_2236_0,3,2238
JN589002_1704_aligned_1_F_0_1028_0,3,1028
JN589003_484_aligned_2_F_16_2505_14,3,2491
JN132397_61421_aligned_0_F_0_4881_0,3,4826
JN984867_8024_aligned_0_R_26_3535_25,3,3521
JN984867_32914_aligned_1_F_26_2510_2,3,2541
JN984867_11438_aligned_2_R_0_6568_0,3,6501
JN593240_73883_aligned_0_R_0_2468_0,3,2427
JF694479_67_aligned_0_F_0_2551_0,3,2513
JF694479_896_aligned_1_R_0_1539_1,3,1532
JF694479_105_aligned_2_F_4_2479_6,3,2429
JN880414_8570_aligned_0_F_1_2037_6,3,2016
JN880414_431_aligned_1_R_17_6540_0,3,6443
JN880414_10024_aligned_2_R_3_2431_1,3,2429
JN116823_7883_aligned_0_F_1_2475_0,3,2484
JN116823_39037_aligned_1_F_18_5183_0,3,5112
GU071107_30135_aligned_0_R_381_4623_3,3,4913
GU071107_29156_aligned_1_R_1_6287_1,3,6182
GQ478343_1496_aligned_0_R_1_1169_20,3,1173
GQ478343_1365_aligned_1_F_1_484_0,3,468
GQ478343_714_aligned_2_R_8_1420_0,3,1392
JN391180_17260_aligned_0_R_3_1513_3,3,1496
JN391180_25902_aligned_1_F_0_2790_5,3,2794
JN391180_32882_aligned_2_F_1789_4265_11,3,6011
HQ711985_22329_aligned_0_R_12_1209_19,3,1210
HQ711985_33406_aligned_1_F_15_3231_7,3,3158
HE608841_16616_aligned_0_F_1_2359_1,3,2347
HE608841_4813_aligned_1_F_1_14645_1,3,14410
HE608841_13089_aligned_2_F_53_6440_0,3,6474
JN709473_420_aligned_0_R_1_2273_0,3,2228
JN709473_5676_aligned_1_F_0_1605_0,3,1587
JN709473_490_aligned_2_F_33_6859_17,3,6833
HM147990_5657_aligned_0_F_0_3522_0,3,3499
HM147990_4097_aligned_1_F_41_2117_3,3,2137
JQ065048_20694_aligned_0_R_43_2343_0,3,2356
JQ065048_1734_aligned_1_F_21_2722_26,3,2717
JN419013_351_aligned_0_R_18_2204_0,3,2159
JN419013_176_aligned_1_F_1145_511_19,3,1658
HE617300_605_aligned_0_F_10_1959_20,3,1984
HE617299_97_aligned_1_F_7_335_0,3,348
HE617299_1245_aligned_2_R_52_1163_0,3,1201
JQ308185_1882_aligned_0_R_51_5267_3,3,5270
JQ308185_6400_aligned_1_F_0_4327_0,3,4255
JQ308185_6134_aligned_2_R_1_2803_2,3,2784
JN882267_2975_aligned_0_F_0_3668_0,3,3595
JN882267_304_aligned_1_R_0_9111_0,3,8995
JN882267_5464_aligned_2_R_18_2478_0,3,2471
HM474855_4288_aligned_0_F_2_2022_0,3,1995
HM474855_1475_aligned_1_F_11_7521_22,3,7454
HM474855_591_aligned_2_R_1_11503_0,3,11356
JF411989_2439_aligned_0_F_111_3832_0,3,3886
JF411989_1008_aligned_1_F_18_4236_44,3,4240
GU734660_9684_aligned_0_R_38_556_5,3,571
GU734660_7813_aligned_1_R_28_2456_7,3,2485
JF742759_176_aligned_0_R_18_5465_3,3,5409
JF742759_2105_aligned_1_F_14_2654_1,3,2658
JF838187_3146_aligned_0_F_0_1945_0,3,1893
JF838187_680_aligned_1_F_12_6310_0,3,6235
JF838187_8115_aligned_2_F_47_1190_0,3,1223
AJ972879_144930_aligned_0_F_2_8108_30,3,8001
AJ972879_183232_aligned_1_F_13_2579_9,3,2531
AJ972879_118600_aligned_2_R_2_2601_8,3,2578
JN674502_1609_aligned_0_F_21_6001_10,3,5986
JN674502_5281_aligned_1_R_0_755_0,3,743
FJ467504_7783_aligned_0_F_23_2598_7,3,2592
FJ467504_2313_aligned_1_R_503_9786_987,3,11150
HE588185_5607_aligned_0_R_19_4485_6,3,4481
HE588185_8662_aligned_1_R_10_4245_0,3,4218
HE588185_2796_aligned_2_R_14_5726_9,3,5693
JF729471_312_aligned_0_R_24_1454_72,3,1554
JQ023131_7584_aligned_0_R_0_2272_0,3,2213
JQ023131_764_aligned_1_F_15_13523_0,3,13320
AB626962_4021_aligned_0_R_0_9047_1,3,8896
AB626962_12264_aligned_1_F_88_5065_0,3,5080
AB626962_5859_aligned_2_R_9_11830_17,3,11806
JN116828_12516_aligned_0_R_88_6627_0,3,6622
JN116828_1557_aligned_1_R_10_8947_4,3,8830
JN116828_15814_aligned_2_F_3_2577_2,3,2549
JF694471_629_aligned_0_R_10_725_0,3,723
JF694471_702_aligned_1_F_3_1849_0,3,1847
JF694473_23_aligned_2_F_37_2511_0,3,2520
JN831651_350_aligned_0_F_25_4403_6,3,4354
JN831651_900_aligned_1_R_30_3964_76,3,4057
JN831651_777_aligned_2_F_2_2906_1,3,2844
JN116822_1366_aligned_0_F_0_224_0,3,222
JN116822_3278_aligned_1_R_16_2387_2,3,2376
JN116825_31869_aligned_0_R_8_2584_11,3,2579
JN116825_35933_aligned_1_F_1_2079_15,3,2089
GU071104_8609_aligned_0_F_128_341_14,3,480
GU071104_29964_aligned_1_F_4_9577_13,3,9444
GU071104_4654_aligned_2_F_17_7905_6,3,7820
AB620062_97_aligned_0_R_0_2888_0,3,2860
AB620061_1523_aligned_1_F_0_2374_0,3,2329
AB620062_877_aligned_2_F_0_1912_0,3,1878
JN991020_26995_aligned_0_F_17_7090_21,3,7070
JN991020_19627_aligned_1_R_51_2532_0,3,2583
JN991020_14017_aligned_2_R_5_9658_3,3,9554
JN630514_1941_aligned_0_R_27_6082_0,3,5961
JN630514_623_aligned_1_R_0_4041_0,3,3988
JN630514_3062_aligned_2_F_1_2666_13,3,2618
JQ340310_1076_aligned_0_R_0_4439_0,3,4414
JQ340310_3487_aligned_1_R_9_2412_43,3,2430
HM147989_2539_aligned_0_R_15_7283_6,3,7193
HM147989_918_aligned_1_R_8_5710_14,3,5622
HM147989_5238_aligned_2_F_77_1492_7,3,1530
JN819486_41_aligned_0_F_1_391_1,3,384
JN819486_182_aligned_1_R_1_431_3,3,432
JN968479_11793_aligned_0_R_19_3835_0,3,3785
JN968479_5237_aligned_1_R_0_10608_0,3,10529
JQ065047_4536_aligned_0_R_152_2952_6,3,3026
JQ065047_18674_aligned_1_R_11_861_2,3,873
JN419002_1064_aligned_0_F_28_1332_0,3,1366
JN419002_232_aligned_1_F_2_1832_0,3,1818
HE717021_108_aligned_0_R_22_3367_15,3,3319
HE717021_173_aligned_1_F_0_3163_0,3,3117
GU345044_1133_aligned_0_F_110_4278_1,3,4351
GU345044_1744_aligned_1_F_3162_196_27,3,3381
GU345044_2432_aligned_2_R_20_2458_0,3,2422
JN882266_2412_aligned_0_F_7_4034_0,3,4020
JN882266_2091_aligned_1_F_10_4141_2,3,4114
HM856902_9326_aligned_0_R_679_2221_1,3,2846
HM856902_1180_aligned_1_F_8_1765_5,3,1764
HM856902_8459_aligned_2_R_2_6086_4,3,6024
JQ692585_1104_aligned_0_R_0_1455_0,3,1464
JQ692585_1456_aligned_1_F_34_1518_0,3,1557
JQ692585_1745_aligned_2_F_42_114_0,3,154
JN620802_1424_aligned_0_R_5_1595_0,3,1568
JN620802_887_aligned_1_F_22_2939_7,3,2939
FJ174698_277_aligned_0_F_6_2004_0,3,2001
FJ174698_440_aligned_1_F_0_1702_0,3,1694
FJ362497_9311_aligned_0_F_6_478_13,3,487
FJ362497_2615_aligned_1_R_4321_4221_6052,3,14603
FJ362497_6995_aligned_2_R_0_6941_33,3,6818
JQ660954_7075_aligned_0_R_603_5346_299,3,6263
JQ660954_21229_aligned_1_R_248_410_5,3,653
JQ660954_24320_aligned_2_F_0_3815_0,3,3749
JN613807_5990_aligned_0_R_57_2367_2,3,2378
JN022534_3799_aligned_0_R_6_4310_1,3,4296
JN022534_835_aligned_1_F_72_2957_0,3,2970
JF900176_32396_aligned_0_R_8_3986_4,3,3925
JF900176_4387_aligned_1_F_2_2477_16,3,2418
JN008909_3861_aligned_0_R_2730_2733_80,3,5490
JN008909_2707_aligned_1_F_8_2747_22,3,2803
JN008909_2161_aligned_2_F_35_4210_0,3,4171
JF800657_694_aligned_0_F_116_3337_582,3,4001
JF800657_5954_aligned_1_F_95_1542_0,3,1647
JN411688_105_aligned_0_F_3_2329_3,3,2316
JN411687_660_aligned_1_F_16_1166_0,3,1194
JF828358_3515_aligned_0_R_13_1570_2,3,1556
JF828358_165_aligned_1_R_1_4222_1,3,4157
AB646346_1086_aligned_0_R_1_567_0,3,566
AB646346_4748_aligned_1_F_72_2172_3,3,2207
JN051154_13333_aligned_0_F_20_4022_10,3,4021
JN051154_20229_aligned_1_R_93_12985_71,3,13077
JN051154_35303_aligned_2_R_0_517_0,3,509
JN190960_17963_aligned_0_F_4_3121_8,3,3102
JN190960_24126_aligned_1_F_6_7279_21,3,7207
JN427015_31_aligned_0_F_14_5733_0,3,5633
JN427015_1440_aligned_1_F_32_4046_4,3,3994
JN427015_4459_aligned_2_R_0_1834_0,3,1843
JF923797_57694_aligned_0_R_15_4223_12,3,4222
JF923797_4307_aligned_1_R_199_1988_449,3,2600
JF923797_8376_aligned_2_F_103_3003_23,3,3085
JF320810_5102_aligned_0_F_10_1142_12,3,1131
JF320810_2083_aligned_1_F_27_2782_0,3,2761
JF320810_3084_aligned_2_F_10_2776_6,3,2760
FJ483970_201762_aligned_0_R_0_1404_0,3,1369
JN566124_95_aligned_0_F_4_5626_16,3,5610
HM144387_90083_aligned_0_F_158_3749_17,3,3807
HM144387_131611_aligned_1_F_377_9529_897,3,10710
HQ316604_52742_aligned_0_F_9_7915_32,3,7839
HQ316604_29476_aligned_1_F_41_3216_5,3,3164
HQ316604_22547_aligned_2_F_66_13639_192,3,13659
JN627160_214126_aligned_0_F_34_5336_24,3,5292
JN627160_79649_aligned_1_F_9_1633_3,3,1616
JN627160_79752_aligned_2_F_1_13588_20,3,13300
JN116827_3930_aligned_0_R_0_6536_0,3,6449
JN116827_30098_aligned_1_F_31_5810_0,3,5804
JN116827_19386_aligned_2_R_2_475_0,3,486
GU071100_27177_aligned_0_R_9_8606_1,3,8531
GU071100_12761_aligned_1_F_2686_1264_1282,3,5233
JQ037753_144_aligned_0_R_0_4902_0,3,4838
JQ037753_188_aligned_1_F_10_4186_5,3,4131
JQ037753_1134_aligned_2_R_28_2396_5,3,2402
HQ711984_5972_aligned_0_F_41_6902_21,3,6852
HQ711984_33974_aligned_1_R_0_1098_0,3,1083
HQ711984_17782_aligned_2_F_40_1192_0,3,1208
JF773382_687_aligned_0_R_2_3037_0,3,3031
JF773382_1570_aligned_1_F_0_2261_0,3,2249
HM147993_1263_aligned_0_F_3_6568_28,3,6479
HM147993_5012_aligned_1_F_0_1723_0,3,1708
GQ994095_300_aligned_0_R_0_1960_0,3,1924
GQ994095_59_aligned_1_F_0_1903_0,3,1869
JQ065044_23634_aligned_0_F_16_2051_0,3,2039
JQ065044_13988_aligned_1_F_0_3984_0,3,3959
JQ065044_7729_aligned_2_R_48_2512_0,3,2559
JQ065049_17242_aligned_0_R_13_1420_8,3,1425
JQ065049_208_aligned_1_F_0_427_0,3,420
JQ065049_2795_aligned_2_R_368_2752_2134,3,5239
JN419021_1136_aligned_0_R_460_193_1590,3,2235
JN419021_914_aligned_1_F_88_437_1,3,507
JN874559_702_aligned_0_F_18_6367_18,3,6359
JN874559_25400_aligned_1_F_14_1227_0,3,1229
JN882264_4394_aligned_0_R_4_5737_2,3,5659
JN882264_2114_aligned_1_R_15_5135_0,3,5164
JN882264_2516_aligned_2_F_0_4797_0,3,4689
JQ308210_190_aligned_0_F_3_2128_0,3,2099
JQ308210_953_aligned_1_R_4_1378_0,3,1346
JQ308210_216_aligned_2_F_0_2112_0,3,2101
JF304764_4006_aligned_0_F_0_2807_0,3,2785
JF304764_685_aligned_1_R_31_7262_14,3,7263
JF304764_913_aligned_2_R_20_4498_17,3,4435
JN254802_4962_aligned_0_R_5_664_34,3,707
JN254802_5642_aligned_1_F_0_4370_1,3,4295
JN254802_20184_aligned_2_R_23_7251_9,3,7174
GU384895_3966_aligned_0_R_15_3347_0,3,3318
GU384895_481_aligned_1_R_28_6648_20,3,6606
JQ513382_762_aligned_0_F_6_2489_10,3,2479
JQ307387_21286_aligned_0_F_0_6125_3,3,6065
JQ307387_19646_aligned_1_R_18_3498_0,3,3433
JN880423_20799_aligned_0_R_475_3567_174,3,4149
JN880423_2461_aligned_1_F_1_7402_0,3,7258
JN880423_22623_aligned_2_R_0_3389_0,3,3343
JF510462_14959_aligned_0_R_0_2502_0,3,2452
JF510462_28345_aligned_1_R_1438_1917_510,3,3833
JF510462_38405_aligned_2_F_1_4099_1,3,4079
JQ768459_242939_aligned_0_R_51_3386_0,3,3406
JQ768459_56218_aligned_1_R_21_1432_78,3,1499
JQ768459_210902_aligned_2_F_24_3846_4,3,3848
JQ729990_10416_aligned_0_R_0_445_0,3,444
JQ729990_1954_aligned_1_F_1_4595_0,3,4531
JQ340088_5268_aligned_0_R_31_2972_7,3,2982
JQ340088_107193_aligned_1_R_52_3152_0,3,3146
AM048837_630_aligned_0_F_0_1537_0,3,1530
AM048837_897_aligned_1_R_2_1242_7,3,1223
HM999989_1973_aligned_0_R_11_2572_0,3,2547
HM999989_410_aligned_1_R_0_5821_0,3,5697
JF417980_2170_aligned_0_R_43_2444_15,3,2492
JF417980_1413_aligned_1_F_33_3759_1,3,3718
JN587268_1557_aligned_2_F_0_885_0,3,885
FR877532_44_aligned_0_F_2_1329_0,3,1324
FR877532_67_aligned_1_R_0_1226_0,3,1229
FR877532_675_aligned_2_F_10_355_9,3,362
JQ729992_12889_aligned_0_R_0_2982_8,3,2931
JQ729992_12525_aligned_1_R_7_4515_2,3,4480
JQ729992_8005_aligned_2_R_62_5209_16,3,5154
JQ866298_243_aligned_0_R_7_1003_1,3,1023
JQ866298_559_aligned_1_R_0_318_0,3,307
HM745931_1219_aligned_0_F_0_290_0,3,295
HM745930_433_aligned_1_F_15_2376_2673,3,5014
HM745930_134_aligned_2_F_13_2926_22,3,2922
DQ925486_2351_aligned_0_F_18_595_0,3,615
DQ925486_2346_aligned_1_F_2_2366_0,3,2375
DQ925486_4690_aligned_2_F_139_4854_85,3,5007
JF939047_16717_aligned_0_F_14_3641_0,3,3588
JF939047_32449_aligned_1_R_0_5545_4,3,5454
JQ659259_14763_aligned_0_R_0_2375_0,3,2291
JQ659259_18626_aligned_1_R_30_3366_1,3,3351
JQ659259_22748_aligned_2_R_15_2225_0,3,2241
JQ867099_9767_aligned_0_R_35_2117_15,3,2138
JQ867099_38399_aligned_1_R_11_2024_35,3,2028
JN192401_3619_aligned_0_R_11_2583_18,3,2602
JN192401_14081_aligned_1_F_27_1657_5,3,1656
JQ691613_1397_aligned_0_F_0_5862_0,3,5809
JQ691613_1252_aligned_1_F_40_496_13,3,537
HE774604_5659_aligned_0_R_0_1460_0,3,1452
HE774604_4395_aligned_1_F_40_1766_15,3,1809
HE774604_1004_aligned_2_F_13_4545_1,3,4433
JX123318_550_aligned_0_F_0_1612_0,3,1624
JX123318_210_aligned_1_F_0_2632_0,3,2641
JX122966_366_aligned_0_R_0_2128_0,3,2064
JX122965_17_aligned_1_R_11_2122_25,3,2124
JX122965_46_aligned_2_F_0_1506_2,3,1516
AB710145_4401_aligned_0_F_6_2217_0,3,2184
AB710145_2203_aligned_1_F_65_1555_16,3,1601
AB710145_820_aligned_2_R_0_7200_0,3,7026
HE795108_2960_aligned_0_F_1_3752_17,3,3696
HE795108_1875_aligned_1_F_1_3943_24,3,3907
HE795108_71_aligned_2_R_0_6740_0,3,6641
AB733585_3493_aligned_0_F_22_1262_3,3,1280
AB733585_7362_aligned_1_F_18_5115_7,3,5083
AB733585_11669_aligned_2_F_0_3066_0,3,3013
JQ948051_647_aligned_0_R_70_1798_51,3,1883
JQ948051_261_aligned_1_R_4_2344_9,3,2343
JQ948051_609_aligned_2_F_0_1930_0,3,1849
JX156425_7188_aligned_0_F_0_675_0,3,683
JX156425_109_aligned_1_F_26_5219_5,3,5143
JX156425_4335_aligned_2_R_12_4228_17,3,4231
JX274036_169_aligned_0_F_23_774_2,3,789
JX274036_775_aligned_1_R_0_1394_0,3,1381
AB243297_5095_aligned_0_R_0_3088_0,3,3048
AB243297_4996_aligned_1_F_9_3331_4,3,3294
AB243297_1489_aligned_2_R_0_3379_1,3,3353
JQ941880_6641_aligned_0_F_4639_606_74,3,5304
JQ941880_3392_aligned_1_R_2_3642_10,3,3645
JX236040_5112_aligned_0_R_1226_4594_10,3,5774
JX236040_472_aligned_1_R_3613_3364_2291,3,9227
JN848774_213_aligned_0_R_0_2206_0,3,2170
JN848774_84_aligned_1_R_0_1947_0,3,1930
JN790865_44065_aligned_0_R_0_3461_0,3,3421
JN790865_79577_aligned_1_R_1_3711_0,3,3664
JN790865_105031_aligned_2_F_35_5055_7,3,5007
JX182372_33694_aligned_0_R_35_4245_0,3,4229
JX182372_28201_aligned_1_R_26_1070_17,3,1111
JX182372_16271_aligned_2_F_5_789_13,3,771
JX415536_26690_aligned_0_F_0_4372_0,3,4329
JX262218_15482_aligned_0_R_0_2842_0,3,2829
JX262218_14261_aligned_1_F_6_2187_4,3,2163
JX262222_1666_aligned_0_R_0_6124_0,3,6021
JX262222_16564_aligned_1_F_1_1800_26,3,1781
JX296113_8514_aligned_0_F_6_6088_17,3,6033
JQ692088_5690_aligned_0_F_8_2402_16,3,2381
JX429923_1208_aligned_0_R_1_3768_2,3,3763
JX429923_1992_aligned_1_F_5_5855_4,3,5772
JX429923_2753_aligned_2_R_0_3097_0,3,3072
JQ609095_754_aligned_0_R_0_1474_0,3,1469
JQ609095_2878_aligned_1_R_49_4041_2,3,4049
JQ609095_3789_aligned_2_R_14_2526_21,3,2500
JX857869_948_aligned_0_F_17_2056_9,3,2051
JX857869_381_aligned_1_F_15_5824_0,3,5797
JX857869_88_aligned_2_F_0_6379_0,3,6285
JX827488_363_aligned_0_R_14_1517_21,3,1549
JX827488_1325_aligned_1_F_4_546_2,3,558
JX827487_1363_aligned_2_R_2_493_2,3,496
JN882285_206990_aligned_0_R_4_4190_13,3,4133
JN882285_79578_aligned_1_F_4_5775_7,3,5720
JN882285_37044_aligned_2_R_19_2126_0,3,2119
JQ314463_2929_aligned_0_F_211_2856_127,3,3160
JQ314463_4881_aligned_1_F_39_850_3,3,881
JQ245696_1546_aligned_0_R_0_5375_0,3,5277
JQ245696_301_aligned_1_F_3_4742_12,3,4720
JQ307386_7581_aligned_0_F_21_5526_8,3,5483
JQ307386_7344_aligned_1_R_24_3767_0,3,3714
AY291208_1909_aligned_0_F_0_326_0,3,320
HE613269_622_aligned_1_R_19_2118_13,3,2118
JF946695_40983_aligned_0_F_14_3123_13,3,3140
JF946695_35714_aligned_1_R_3_2856_1,3,2800
JF946695_45858_aligned_2_F_21_2039_0,3,2012
JQ723475_5325_aligned_0_R_2_2245_4,3,2237
JQ723475_7086_aligned_1_F_504_2091_5,3,2569
HE611333_2074_aligned_0_R_1_2134_2,3,2076
HE611333_9492_aligned_1_F_0_1313_0,3,1322
JQ619704_18418_aligned_0_R_0_1460_0,3,1482
JQ619704_17273_aligned_1_R_6_5181_4,3,5154
JQ412134_2920_aligned_0_F_3_1621_1,3,1575
JQ412134_1531_aligned_1_R_19_2523_14,3,2546
JQ412134_3418_aligned_2_F_94_1178_1,3,1248
HM999987_1270_aligned_0_F_51_2489_0,3,2513
HM999987_106_aligned_1_F_3_6436_2,3,6356
HM999987_803_aligned_2_F_5_1988_10,3,1964
HM999996_991_aligned_0_R_63_2586_124,3,2708
HM999996_2009_aligned_1_R_3_4885_6,3,4801
HM999996_345_aligned_2_F_0_5152_0,3,5053
GU117622_1953_aligned_0_F_17_4855_0,3,4795
GU117622_3700_aligned_1_F_1_3375_2,3,3343
GU117622_1621_aligned_2_F_0_5422_2,3,5303
HQ698922_110892_aligned_0_R_2_2978_3,3,2926
HQ698922_77918_aligned_1_R_2_4545_11,3,4465
HQ317390_78257_aligned_0_R_0_2689_0,3,2678
HQ317390_74108_aligned_1_F_4_635_7,3,648
JQ898291_1202_aligned_0_F_19_3219_34,3,3215
JQ898291_752_aligned_1_R_0_3339_0,3,3289
JQ898291_2099_aligned_2_F_15_2560_2,3,2542
AB523789_3977_aligned_0_F_593_2122_1495,3,4196
HE614281_18878_aligned_0_F_4_6258_0,3,6210
HE614281_21008_aligned_1_R_71_3400_331,3,3757
JQ762257_12689_aligned_0_R_14_5534_2,3,5534
JQ762257_11611_aligned_1_R_0_461_3,3,446
JQ762257_22731_aligned_2_F_7_3861_10,3,3830
JQ823123_10470_aligned_0_R_11_2374_0,3,2404
JQ823123_3682_aligned_1_F_1_2632_14,3,2661
JQ809650_22852_aligned_0_R_1_1677_0,3,1687
JQ809650_5783_aligned_1_F_20_4662_12,3,4643
JQ809650_7921_aligned_2_R_417_4116_2,3,4470
AB724113_33_aligned_0_R_1_2267_0,3,2236
JX212747_3733_aligned_0_R_7_1384_55,3,1406
JQ780327_11036_aligned_0_F_3_14572_24,3,14366
JQ780327_9294_aligned_1_R_1_5790_0,3,5654
JQ717261_3573_aligned_0_R_760_1746_1335,3,3806
JQ717261_3158_aligned_1_F_12_2069_0,3,2091
HE795087_0_aligned_0_R_146_4478_1,3,4550
HE795087_94_aligned_1_F_0_354_0,3,348
JX134222_2614_aligned_0_R_9_3963_57,3,3943
JX134222_1595_aligned_1_F_41_5303_0,3,5277
JX134222_3357_aligned_2_F_41_2959_0,3,2971
HQ113110_678_aligned_0_F_17_8346_1,3,8213
HQ113110_576_aligned_1_F_14_1848_0,3,1864
HQ113110_4675_aligned_2_F_0_3541_0,3,3506
JQ948061_227_aligned_0_F_17_1402_0,3,1388
JQ948061_277_aligned_1_F_11_1936_0,3,1918
JQ948061_35_aligned_2_F_8_2746_0,3,2694
JX183091_698_aligned_0_R_41_588_13,3,643
JX183091_321_aligned_1_R_59_917_53,3,1039
JX183091_324_aligned_2_R_34_441_0,3,470
JX678730_2790_aligned_0_F_15_5579_3,3,5582
JX678730_2991_aligned_1_F_13_3056_21,3,3024
JX678730_1708_aligned_2_F_30_3005_1,3,2971
HE984148_391_aligned_0_R_0_851_0,3,832
HE984148_193_aligned_1_F_2_930_62,3,971
JQ429443_3759_aligned_0_F_0_2383_0,3,2352
JQ429443_1662_aligned_1_F_1_4801_20,3,4802
HE963831_5780_aligned_0_R_28_1344_0,3,1369
HE963831_4313_aligned_1_R_17_4562_0,3,4511
HE963831_2615_aligned_2_F_52_2278_1,3,2278
JN797797_140376_aligned_0_F_18_1201_8,3,1177
JN797797_19051_aligned_1_R_17_6335_0,3,6254
JN797797_99735_aligned_2_R_0_2604_16,3,2546
JX182369_19857_aligned_0_R_45_1506_1,3,1550
JX182369_9862_aligned_1_F_17_2775_0,3,2715
JX182369_40437_aligned_2_R_136_3348_0,3,3463
JX442241_23084_aligned_0_F_82_2646_0,3,2700
JX442241_42660_aligned_1_R_17_3239_2,3,3244
JX262216_9349_aligned_0_R_23_1927_39,3,1962
JX262216_17027_aligned_1_F_28_4992_0,3,4951
JX262220_26138_aligned_0_F_29_2924_46,3,2970
JX262224_8630_aligned_0_F_0_5402_0,3,5303
JX262224_7023_aligned_1_R_0_6602_0,3,6560
HM999992_2744_aligned_0_R_5_2137_19,3,2089
HM999992_1793_aligned_1_F_1_2914_4,3,2901
GU117621_3822_aligned_0_F_2_2928_2,3,2916
GU117621_269_aligned_1_R_1_4990_7,3,4931
GU117621_3539_aligned_2_F_17_2901_0,3,2862
AB712291_38718_aligned_0_R_1314_2908_334,3,4527
AB712291_6290_aligned_1_R_8_3518_0,3,3457
JN191664_13554_aligned_0_R_0_4520_0,3,4483
JN191664_26209_aligned_1_F_0_2555_17,3,2498
JN191664_33288_aligned_2_F_2_2711_1,3,2684
JQ824374_8744_aligned_0_F_1_773_0,3,764
JQ824374_337_aligned_1_F_0_3095_0,3,3066
