id,y_true,length
JX126919_28904_aligned_0_R_5_8730_0,2,8669
JX126919_16182_aligned_1_F_32_4959_19,2,4933
JX126919_49805_aligned_2_F_0_1213_4,2,1214
KC677662_31714_aligned_0_R_0_1849_0,2,1821
KC677662_10604_aligned_1_R_238_11541_1040,2,12702
KC821633_5232_aligned_0_F_5_1642_8,2,1658
KC821633_40045_aligned_1_F_92_1034_127,2,1246
KC821633_17853_aligned_2_F_29_3212_0,2,3235
KC821626_15572_aligned_0_F_1_4867_49,2,4864
KC821626_7345_aligned_1_R_0_2096_0,2,2064
KC821626_14230_aligned_2_F_0_4444_0,2,4407
KC821611_10683_aligned_0_F_0_2030_0,2,1995
KC821611_28477_aligned_1_F_22_3501_21,2,3465
KC821609_11750_aligned_0_F_17_3796_60,2,3812
KC821609_101176_aligned_1_F_1_1354_1,2,1360
KC821609_120439_aligned_2_R_1_3896_1,2,3853
AP013029_73782_aligned_0_F_0_3079_0,2,3015
AP013029_70251_aligned_1_F_0_3719_43,2,3743
AP013029_27004_aligned_2_R_34_4865_30,2,4833
AB828698_1351_aligned_0_F_7_5512_22,2,5448
AB828698_332_aligned_1_R_12_100_24,2,139
AB828698_2010_aligned_2_R_0_3814_0,2,3772
KC182552_8570_aligned_0_R_4_1998_0,2,1984
KC182552_14419_aligned_1_F_16_3666_3,2,3547
KC182552_1143_aligned_2_F_0_3722_0,2,3663
JX094501_2135_aligned_0_F_5_2864_33,2,2866
JX094501_7452_aligned_1_R_2_2957_4,2,2912
JX094501_32118_aligned_2_F_0_2592_12,2,2558
KF361014_320_aligned_0_F_0_1279_0,2,1229
KF361014_19_aligned_1_F_44_1283_23,2,1333
KF361014_569_aligned_2_F_0_1055_0,2,1055
GQ244431_396_aligned_0_F_2_3188_4,2,3190
GQ244431_315_aligned_1_F_232_3558_2,2,3730
GQ244431_1466_aligned_2_F_2_694_1,2,688
JQ957873_5760_aligned_0_R_7_699_1,2,715
JQ957873_8492_aligned_1_R_14_3251_6,2,3204
DQ017268_3938_aligned_0_R_2_2481_0,2,2514
DQ017268_51_aligned_1_F_1_3638_1,2,3626
DQ017268_496_aligned_2_F_19_2250_0,2,2226
KC252997_4198_aligned_0_F_0_4634_0,2,4638
KC252997_3862_aligned_1_R_0_1633_0,2,1619
HQ316580_13250_aligned_0_R_0_2168_0,2,2094
HQ316580_15397_aligned_1_F_11_1847_4,2,1821
HQ316580_22086_aligned_2_R_0_5211_0,2,5127
HQ634175_10454_aligned_0_F_50_4337_0,2,4376
HQ634175_69013_aligned_1_F_7_2783_2,2,2754
HQ634175_64934_aligned_2_F_0_1946_0,2,1915
JX971984_69_aligned_0_F_11_1922_4,2,1927
JX971985_265_aligned_1_R_13_724_1,2,742
JN819202_44_aligned_0_F_70_5761_0,2,5788
JN819202_507_aligned_1_F_0_8016_1,2,7860
JN819202_6199_aligned_2_F_9_1957_52,2,1978
KC339249_583_aligned_0_F_4_1162_0,2,1122
KC339249_319_aligned_1_R_16_1378_12,2,1379
KC589005_2057_aligned_0_F_0_2504_0,2,2467
KC589005_282_aligned_1_R_3_3757_0,2,3681
KC589005_927_aligned_2_F_2_1438_1,2,1419
HF679134_110453_aligned_0_R_5_1619_0,2,1618
HF679134_99578_aligned_1_F_11_6081_0,2,6117
KC748969_2991_aligned_0_F_136_1414_1816,2,3344
KC748969_37835_aligned_1_F_13_6820_2,2,6751
KC661277_21746_aligned_0_F_16_2667_27,2,2662
KC661277_24800_aligned_1_R_1_4770_2,2,4680
KC661277_7776_aligned_2_R_5_1632_24,2,1635
KC691256_701_aligned_0_R_15_1215_1,2,1232
KC700556_19715_aligned_0_F_3_4900_13,2,4856
KC700556_29141_aligned_1_F_356_1015_139,2,1487
KC700556_45891_aligned_2_F_4_1172_9,2,1164
KC684927_182_aligned_0_R_16_643_0,2,657
KC684927_630_aligned_1_F_4_303_1,2,311
KC684927_408_aligned_2_R_5_280_1,2,284
JQ973847_27793_aligned_0_F_0_1759_0,2,1743
JQ973847_14827_aligned_1_F_46_23229_0,2,22862
KC787106_37208_aligned_0_R_5_4432_8,2,4349
KC787106_31335_aligned_1_F_8_1602_35,2,1619
KC787106_18819_aligned_2_F_20_6561_14,2,6607
KC691257_43634_aligned_0_F_0_4898_0,2,4813
KC691257_118644_aligned_1_F_1_2904_62,2,2879
KC691257_111856_aligned_2_R_25_2561_0,2,2544
KC710998_9171_aligned_0_F_2_6433_30,2,6328
KC710998_3606_aligned_1_F_4_5649_0,2,5558
KC710998_45644_aligned_2_R_94_3111_8,2,3200
KC462197_17320_aligned_0_F_0_4259_0,2,4243
KC462197_10533_aligned_1_F_10_1075_24,2,1108
KC462197_223_aligned_2_R_35_6978_31,2,6946
KC292022_19371_aligned_0_R_3_8864_9,2,8710
KC292026_23382_aligned_0_R_0_8070_0,2,8021
KC292026_69098_aligned_1_F_2_2333_5,2,2321
KC311669_5477_aligned_0_R_2_6070_0,2,6019
KC311669_18681_aligned_1_F_22_2383_2,2,2402
JN211193_3839_aligned_0_F_3_1397_0,2,1369
JN211193_1900_aligned_1_F_76_4505_13,2,4554
JF974312_2567_aligned_0_F_21_8937_20,2,8874
JF974312_16113_aligned_1_R_14_3364_17,2,3377
HQ317383_136264_aligned_0_R_3_5549_1,2,5497
HQ317383_105579_aligned_1_R_22_1978_1,2,1958
KC438282_5421_aligned_0_F_0_3125_18,2,3129
KC438282_24170_aligned_1_R_2_2969_3,2,2915
KC438282_48253_aligned_2_R_10_3829_8,2,3756
HQ332138_31994_aligned_0_F_10_3953_7,2,3917
HQ332138_5423_aligned_1_F_33_4572_0,2,4565
HQ332138_3776_aligned_2_R_3724_4106_14,2,7793
JF974315_22518_aligned_0_F_341_3756_4,2,4021
JF974315_29835_aligned_1_F_4_1093_0,2,1098
HG007973_670_aligned_0_F_15_2014_0,2,1994
HG007973_3_aligned_1_F_22_6684_17,2,6638
KC771281_463_aligned_0_F_2_1309_15,2,1277
KC771281_587_aligned_1_F_11_639_7,2,664
KC771281_84_aligned_2_F_0_1672_5,2,1681
KC779547_5783_aligned_0_F_6_1328_7,2,1308
KC779547_2275_aligned_1_R_6_4695_19,2,4679
KC779547_2072_aligned_2_R_13_3717_0,2,3728
AB818898_2500_aligned_0_F_7_2527_8,2,2514
AB818899_54_aligned_1_F_8_3788_73,2,3856
KC139517_24082_aligned_0_F_29_505_0,2,526
KC139517_49817_aligned_1_R_2230_5179_917,2,8249
KC139517_19585_aligned_2_F_9_7646_5,2,7513
JX126918_69255_aligned_0_F_16_472_0,2,488
JX126918_96070_aligned_1_F_0_3715_6,2,3629
JX126918_50102_aligned_2_F_30_19945_9,2,19721
KC821607_48991_aligned_0_R_20_6304_0,2,6274
KC821607_52512_aligned_1_R_0_1573_0,2,1551
KC821607_5409_aligned_2_R_1_322_14,2,338
KC821605_6651_aligned_0_R_4_4851_12,2,4795
KC821605_2645_aligned_1_F_2076_4787_16,2,6852
AB818538_763_aligned_0_F_5_2694_14,2,2701
AB818538_565_aligned_1_F_256_6896_39,2,7138
AB818538_4495_aligned_2_F_0_3040_0,2,2970
KC677663_32657_aligned_0_R_1_3773_3,2,3751
HF679132_103145_aligned_0_F_8_6523_1,2,6507
HF679132_101153_aligned_1_R_0_3371_0,2,3377
KC748971_42514_aligned_0_F_22_26978_22,2,26710
KC748971_6009_aligned_1_R_0_3817_0,2,3777
KC691258_50383_aligned_0_R_80_2972_11,2,3028
KC691258_41827_aligned_1_R_222_884_59,2,1160
KC691258_60151_aligned_2_F_195_2910_14,2,3055
KC700557_30287_aligned_0_F_13_3020_6,2,3005
KC700557_49429_aligned_1_R_19_1916_8,2,1934
KC700557_27031_aligned_2_R_0_1828_0,2,1810
KC686705_1360_aligned_0_R_0_1192_0,2,1190
KC686705_22_aligned_1_F_0_2729_0,2,2667
KC686705_120_aligned_2_R_0_1616_0,2,1563
KC748968_35772_aligned_0_R_32_9881_0,2,9807
KC748968_86287_aligned_1_R_13_2297_6,2,2276
KC701493_17712_aligned_0_R_11_7323_25,2,7288
KC237729_24312_aligned_0_F_7_3739_7,2,3672
KC237729_21253_aligned_1_F_3_3371_93,2,3444
KC292021_37943_aligned_0_F_10_3868_2,2,3822
KC292021_44278_aligned_1_R_3633_3181_8,2,6746
KC292025_5199_aligned_0_F_0_3201_8,2,3151
KC292025_44468_aligned_1_F_60_2134_1,2,2150
KC292025_15506_aligned_2_F_1_3608_2,2,3593
KC292029_37621_aligned_0_F_0_2893_0,2,2856
KC292029_64485_aligned_1_R_2_8829_1,2,8677
KC921392_1316_aligned_0_F_17_3372_0,2,3321
KC921392_2408_aligned_1_F_18_2098_0,2,2108
KC921392_1442_aligned_2_R_9_3691_14,2,3690
HF677705_4769_aligned_0_F_0_2717_0,2,2704
HF677705_3040_aligned_1_R_4_4095_11,2,4067
HQ332141_32672_aligned_0_F_1_1232_0,2,1218
HQ332141_14790_aligned_1_F_9_605_0,2,597
KC661281_88_aligned_0_R_2082_2414_268,2,4734
KC661281_48571_aligned_1_R_110_1042_93,2,1218
JX120799_6059_aligned_0_R_2_2226_3,2,2196
JX120799_19650_aligned_1_R_0_2876_0,2,2825
JX120799_26098_aligned_2_F_17_2140_9,2,2139
JF974313_8195_aligned_0_R_10_7267_0,2,7122
JF974313_22517_aligned_1_R_18_7253_0,2,7178
AB826459_723_aligned_0_F_0_5121_0,2,4986
AB826459_4015_aligned_1_F_3_5854_14,2,5826
KC460990_12702_aligned_0_R_8_1591_3,2,1572
KC460990_41019_aligned_1_F_0_1583_18,2,1597
KC626021_713_aligned_0_F_48_1618_0,2,1632
KC626021_1776_aligned_1_R_19_323_0,2,335
KC626021_676_aligned_2_R_5_1511_21,2,1468
HE806451_874_aligned_0_F_2_310_1,2,308
AB817729_87_aligned_0_R_20_186_13,2,217
AB817729_124_aligned_1_R_0_91_0,2,94
AB817729_29_aligned_2_R_0_226_0,2,222
KC139512_2403_aligned_0_F_3_3767_0,2,3706
KC139512_14552_aligned_1_F_10_12200_28,2,12030
KC139512_22975_aligned_2_R_1_2825_46,2,2827
KC139520_65037_aligned_0_R_16_1239_11,2,1243
KC139520_7279_aligned_1_F_0_2428_0,2,2419
KC139520_19671_aligned_2_R_14_3207_0,2,3153
KC821608_15108_aligned_0_R_5_2800_6,2,2760
KC821608_58207_aligned_1_F_0_7357_0,2,7242
KC821608_45249_aligned_2_F_6_529_2,2,522
AB823818_19800_aligned_0_R_893_426_335,2,1638
AB823818_23086_aligned_1_F_0_6329_0,2,6255
AB823818_25933_aligned_2_R_25_5473_10,2,5353
KC821624_91531_aligned_0_F_0_1259_0,2,1246
KC821624_19581_aligned_1_R_11_4464_33,2,4420
KC821614_52444_aligned_0_R_0_3287_0,2,3292
KC821614_15031_aligned_1_R_22_7257_0,2,7233
KC821614_45735_aligned_2_F_0_8786_0,2,8678
KC821617_12525_aligned_0_F_5_3454_2,2,3345
KC821617_30158_aligned_1_F_1_4208_1,2,4131
KC821617_19857_aligned_2_R_9_4456_8,2,4441
KC821613_31055_aligned_0_F_0_1458_0,2,1413
KC821613_32970_aligned_1_R_43_2096_0,2,2088
KC821613_527_aligned_2_R_2_4187_1,2,4178
KC959568_4006_aligned_0_R_6_2403_4,2,2375
KC959568_19844_aligned_1_R_37_4484_7,2,4496
KC736978_34592_aligned_0_R_0_3996_0,2,3937
KC182546_20015_aligned_0_R_13_8374_0,2,8280
KC182546_14707_aligned_1_R_50_6810_0,2,6749
HF920633_165322_aligned_0_F_914_12949_217,2,13950
HF920633_93428_aligned_1_F_28_4345_0,2,4382
HF920633_113156_aligned_2_R_11_1439_5,2,1422
KF158713_46271_aligned_0_F_4_3669_31,2,3675
KF158713_15690_aligned_1_F_0_5669_0,2,5544
KC896623_1404_aligned_0_F_9_1711_20,2,1726
KC896623_71_aligned_1_R_1_2754_1,2,2706
KC896623_543_aligned_2_F_20_2572_7,2,2598
KC854418_913_aligned_0_F_387_4012_1711,2,6070
KC854418_1554_aligned_1_R_1_4895_0,2,4844
KF416340_32738_aligned_0_F_31_12603_0,2,12502
KF416340_20679_aligned_1_R_0_2521_0,2,2487
HF679133_116716_aligned_0_R_1_4369_1,2,4315
HF679133_63695_aligned_1_F_17_2115_0,2,2099
HF679133_3597_aligned_2_F_5_3540_2,2,3433
KC577540_7_aligned_0_R_4_2734_0,2,2721
KC577540_175_aligned_1_R_1_2272_1,2,2244
KC577540_505_aligned_2_F_205_1312_253,2,1754
KC661278_51342_aligned_0_R_4_1908_0,2,1921
KC661278_30823_aligned_1_F_25_4277_5,2,4243
KC661273_43452_aligned_0_R_3_2455_12,2,2435
KC661273_20208_aligned_1_R_595_1973_1619,2,4147
KC691255_72272_aligned_0_R_881_3352_166,2,4360
KC691255_2588_aligned_1_R_0_2080_0,2,2024
KC691255_42244_aligned_2_F_156_3725_6,2,3826
KC900379_19640_aligned_0_R_0_1846_2,2,1828
KC900379_50270_aligned_1_F_0_1213_0,2,1187
KC832325_12040_aligned_0_R_26_3481_6,2,3470
KC832325_2853_aligned_1_F_0_3195_0,2,3160
KC832325_8854_aligned_2_R_0_806_0,2,825
JX013863_20208_aligned_0_R_1_663_0,2,656
JX013863_34334_aligned_1_F_10_3413_1,2,3386
JX013863_30789_aligned_2_R_33_5058_1,2,5020
KC787105_14575_aligned_0_R_84_8966_15,2,8968
KC700558_41694_aligned_0_F_2_4724_6,2,4665
KC685370_21544_aligned_0_F_15_4066_2,2,4021
KC685370_601_aligned_1_R_35_4790_0,2,4780
KC685370_21559_aligned_2_F_1545_4945_65,2,6466
JQ957932_29259_aligned_0_F_0_2644_1,2,2622
JQ957932_37821_aligned_1_F_19_3781_0,2,3735
KC292023_31388_aligned_0_R_33_4239_1,2,4242
KC292027_68985_aligned_0_F_11_5089_83,2,5196
KC292027_86527_aligned_1_R_15_2336_2,2,2325
JX972168_1457_aligned_0_R_0_4249_0,2,4185
JX972168_2006_aligned_1_R_0_3803_14,2,3746
JX972168_3882_aligned_2_R_17_2651_13,2,2667
KC149510_160_aligned_0_R_1_358_1,2,353
HQ317393_96748_aligned_0_F_15_14662_25,2,14519
HQ317393_70407_aligned_1_F_37_1799_300,2,2119
KC661280_56048_aligned_0_R_128_2806_1,2,2903
KC661280_44728_aligned_1_R_11_4135_0,2,4114
KC661280_21591_aligned_2_R_14_1076_2,2,1096
JX094500_29801_aligned_0_F_1_4976_0,2,4957
JX094500_5155_aligned_1_R_0_3124_0,2,3089
JF974314_34743_aligned_0_F_56_2129_20,2,2193
JF974314_771_aligned_1_F_0_3908_0,2,3867
AB826460_3997_aligned_0_F_271_6233_188,2,6598
AB826460_1149_aligned_1_F_7_1558_9,2,1557
KC787110_29884_aligned_0_F_14_5434_0,2,5419
KC787110_15718_aligned_1_R_27_5780_0,2,5710
KC787110_35829_aligned_2_F_64_3447_0,2,3483
HF679486_1189_aligned_0_R_21_2719_10,2,2668
HF679486_755_aligned_1_R_241_2418_3,2,2665
HF679486_828_aligned_2_R_2_4003_0,2,3944
JN596591_334_aligned_0_F_4_2889_0,2,2824
JN596591_361_aligned_1_F_0_2929_0,2,2892
JX880072_38522_aligned_0_F_5_611_2,2,622
JX880072_16848_aligned_1_R_14_5765_0,2,5654
KF148055_30303_aligned_0_F_25_4390_41,2,4393
KF148055_32453_aligned_1_F_0_2262_0,2,2242
KC139518_13249_aligned_0_R_30_6396_31,2,6353
KC139518_24235_aligned_1_F_5_1701_5,2,1698
KC821606_1924_aligned_0_R_0_2061_0,2,2035
KC821606_430_aligned_1_R_13_533_0,2,529
JX126920_15553_aligned_0_R_28_4666_15,2,4639
JX126920_62177_aligned_1_F_25_2065_11,2,2095
KC821632_57225_aligned_0_R_16_3113_0,2,3102
KC821632_119677_aligned_1_R_1_3799_1,2,3742
KC821623_1045_aligned_0_F_10_1597_11,2,1589
KC821623_3432_aligned_1_F_5_1834_12,2,1799
KC821623_1053_aligned_2_R_10_4738_217,2,4855
KC821620_60985_aligned_0_F_0_7172_0,2,7074
KC821620_1068_aligned_1_F_5_3821_14,2,3802
KC821620_16952_aligned_2_F_24_1678_14,2,1718
KC821618_18580_aligned_0_F_63_6786_2,2,6732
KC821618_33942_aligned_1_R_4_8120_12,2,8031
KC821618_11956_aligned_2_F_0_266_0,2,273
HE962497_29064_aligned_0_F_0_1847_0,2,1816
HE962497_19014_aligned_1_F_8_10443_24,2,10321
HE962497_48903_aligned_2_R_3_2596_0,2,2573
AB830321_2513_aligned_0_R_11_3773_0,2,3729
AB830321_2035_aligned_1_R_90_3208_18,2,3288
AB830321_685_aligned_2_R_15_2892_4,2,2882
KF010834_38125_aligned_0_F_0_1533_2,2,1489
KF010834_19229_aligned_1_F_2_2936_17,2,2893
JX567312_6938_aligned_0_R_0_824_0,2,817
JX567312_10721_aligned_1_R_0_4463_1,2,4423
KC182542_9347_aligned_0_F_187_2823_88,2,3095
KC182542_21556_aligned_1_R_0_2427_0,2,2425
KC182542_30666_aligned_2_R_0_1480_0,2,1460
AB543336_9626_aligned_0_R_50_5484_0,2,5479
AB543336_3324_aligned_1_F_0_5104_0,2,5033
JN848772_7_aligned_0_F_30_2518_0,2,2525
JN848772_1446_aligned_1_F_22_984_11,2,1014
KF306380_61119_aligned_0_F_18_1552_0,2,1540
KF306380_52645_aligned_1_R_11_2637_4,2,2634
KF306380_44078_aligned_2_R_0_1928_0,2,1902
GU810903_1535_aligned_0_F_1_4005_16,2,3974
GU810904_773_aligned_1_R_93_1798_104,2,1966
KF416344_24945_aligned_0_R_19_5321_63,2,5255
KF416344_2157_aligned_1_F_5_3568_10,2,3547
KF416344_14402_aligned_2_R_6_2350_1,2,2331
KF024731_1465_aligned_0_F_5_6593_1,2,6536
KF024731_50397_aligned_1_F_23_3094_1,2,3054
KF024731_64304_aligned_2_F_0_2700_4,2,2669
KF024725_23559_aligned_0_R_0_3839_0,2,3836
KF024725_4558_aligned_1_F_5_6066_16,2,6012
KF017005_13140_aligned_0_R_10_859_0,2,860
KF017005_31860_aligned_1_R_0_1731_0,2,1717
KF114875_98877_aligned_0_F_0_8536_0,2,8414
KF114875_39372_aligned_1_F_5_13802_0,2,13546
KC617868_3581_aligned_0_F_26_71_0,2,103
KC617868_1451_aligned_1_R_13_1977_5,2,1974
JX846612_10061_aligned_0_R_83_1520_198,2,1788
JX846612_95435_aligned_1_R_9_803_0,2,780
JX846612_32611_aligned_2_F_1_4683_42,2,4612
JX501340_7535_aligned_0_F_0_2556_0,2,2519
JX501340_35544_aligned_1_R_32_3550_1,2,3528
JX501340_31897_aligned_2_R_2_1197_0,2,1187
KC992732_974_aligned_0_R_12_4290_18,2,4239
KF040453_186_aligned_0_F_0_2349_0,2,2333
KF040453_260_aligned_1_F_6_2203_17,2,2192
KF040453_559_aligned_2_R_1_1723_0,2,1705
KF499111_2321_aligned_0_R_27_1651_0,2,1680
KC843627_138_aligned_0_R_5_7114_67,2,7050
KC843627_1238_aligned_1_R_14_2803_0,2,2809
JX570710_14994_aligned_0_R_0_2643_0,2,2613
JX570710_5990_aligned_1_R_0_12493_0,2,12252
JX570710_17386_aligned_2_F_12_10068_0,2,9943
KF279417_25154_aligned_0_F_2_4083_2,2,4050
KF279417_44180_aligned_1_F_4237_3749_52,2,7973
KF279417_14597_aligned_2_F_17_1273_3,2,1287
JX570704_11673_aligned_0_F_14_4596_70,2,4631
JX570704_24934_aligned_1_R_4_3443_0,2,3369
JX570704_8268_aligned_2_F_2_2263_1,2,2248
KF279411_37914_aligned_0_F_1_3873_14,2,3858
KF279411_28010_aligned_1_R_212_10847_0,2,10844
KF279411_18627_aligned_2_R_31_4083_27,2,4095
KC808712_2243_aligned_0_R_8_3195_2,2,3157
KC808712_875_aligned_1_R_671_2359_182,2,3139
KF147833_2498_aligned_0_R_12_2858_38,2,2880
KF147833_10_aligned_1_R_8_5597_0,2,5614
KF147833_50_aligned_2_F_2_5541_0,2,5514
GQ410979_4333_aligned_0_F_0_7056_0,2,6908
GQ410979_1330_aligned_1_F_36_10461_0,2,10347
KF699344_4567_aligned_0_R_18_2671_0,2,2635
KF484724_319_aligned_0_R_0_1580_0,2,1583
KF484724_23_aligned_1_R_13_1905_0,2,1872
KF484724_287_aligned_2_F_0_890_0,2,889
KF624614_1633_aligned_0_F_18_668_2,2,706
KF624614_889_aligned_1_F_15_1471_0,2,1455
KF624614_374_aligned_2_R_0_3252_0,2,3234
KC179784_21463_aligned_0_F_20_3263_4,2,3197
KC179784_16547_aligned_1_R_0_1555_0,2,1558
KC179784_80641_aligned_2_R_3_5890_29,2,5908
KF260962_1437_aligned_0_F_36_3474_11,2,3483
KF260962_1254_aligned_1_R_10_6904_26,2,6794
KF260962_7413_aligned_2_F_1_1740_3,2,1746
JX997978_8066_aligned_0_R_0_3127_0,2,3099
JX997978_13444_aligned_1_R_54_3275_1,2,3277
KC171646_2006_aligned_0_R_0_5728_0,2,5658
KC171646_6237_aligned_1_F_68_1885_1,2,1924
KC171646_22234_aligned_2_R_29_2791_0,2,2811
HG380752_3832_aligned_0_R_0_1882_0,2,1847
HG380752_4216_aligned_1_R_6_5089_5,2,5088
KF669649_133915_aligned_0_R_2_4467_0,2,4437
KF669649_123436_aligned_1_F_363_1162_1771,2,3284
KF669654_63337_aligned_0_F_13_3557_2,2,3576
KF669654_91391_aligned_1_R_0_3878_1,2,3796
KF669654_71371_aligned_2_F_4_1018_7,2,1008
KF669660_33040_aligned_0_F_3_4260_0,2,4180
KF669660_21738_aligned_1_R_18_5316_35,2,5248
KF669660_18123_aligned_2_F_0_7411_0,2,7310
HF563658_7448_aligned_0_F_54_1591_112,2,1738
HF563658_21915_aligned_1_R_0_10398_0,2,10289
HF563658_7501_aligned_2_R_130_1835_8,2,1939
KC131021_1243_aligned_0_F_3_1897_13,2,1906
KC131021_143_aligned_1_F_1_3793_0,2,3756
KC131021_1707_aligned_2_R_219_1623_1,2,1825
KF792837_3255_aligned_0_R_39_834_0,2,864
KF792837_2705_aligned_1_F_10_1436_95,2,1535
KF792837_4598_aligned_2_F_9_441_7,2,453
AB854109_3944_aligned_0_R_9_3676_2,2,3678
AB854109_39064_aligned_1_F_32_2735_3,2,2727
AB854109_5708_aligned_2_F_0_6412_0,2,6280
AB853331_98751_aligned_0_F_2_2009_0,2,1949
KF856712_35389_aligned_0_F_0_3115_0,2,3073
KF856712_29620_aligned_1_R_0_6267_0,2,6227
KF562100_9454_aligned_0_F_5_5747_3,2,5709
KF562100_24213_aligned_1_R_4_1406_34,2,1419
KF562100_19583_aligned_2_R_4_2192_1,2,2151
KF692088_12723_aligned_0_R_0_5705_0,2,5630
KF692088_14572_aligned_1_F_0_3284_0,2,3239
KF562099_16526_aligned_0_R_0_4694_0,2,4612
KF562099_56467_aligned_1_F_52_1196_179,2,1422
KF562099_69431_aligned_2_F_0_2538_0,2,2499
KC821619_21555_aligned_0_F_11_2527_2,2,2506
KC821619_26936_aligned_1_F_4_2638_0,2,2627
KC821622_63271_aligned_0_F_58_2390_0,2,2440
KC821622_36028_aligned_1_F_0_955_0,2,914
KC821622_43269_aligned_2_F_16_6124_0,2,6062
KC840043_4016_aligned_0_R_11_895_14,2,913
KC840043_198_aligned_1_F_0_4801_1,2,4752
KC840043_1298_aligned_2_F_0_1439_0,2,1415
KC977570_897265_aligned_0_R_4_4357_14,2,4294
GU557055_43321_aligned_0_F_44_2149_1,2,2143
GU557055_20538_aligned_1_R_0_6405_0,2,6339
KC182547_2057_aligned_0_F_3_395_54,2,460
KC182547_14280_aligned_1_R_30_3340_21,2,3335
KC182551_12864_aligned_0_R_4_3922_0,2,3857
KC182551_3111_aligned_1_R_121_1199_1166,2,2461
KC182551_389_aligned_2_F_33_6686_0,2,6595
KC810012_662_aligned_0_R_21_4712_3,2,4594
KC810012_1153_aligned_1_R_6_5453_120,2,5505
KC426927_0_aligned_0_R_0_2624_0,2,2609
KC426928_128_aligned_1_F_3_2161_0,2,2152
KC426928_51_aligned_2_R_16_1807_0,2,1814
KF416342_58445_aligned_0_R_7_6333_4,2,6279
KF416342_55727_aligned_1_F_5_4651_27,2,4681
KF416342_37675_aligned_2_R_5_3534_15,2,3516
KF024729_7249_aligned_0_R_7_3583_9,2,3514
KF024729_30663_aligned_1_F_0_5065_0,2,4994
KF017003_2433_aligned_0_R_10_6733_21,2,6653
KF024724_16429_aligned_0_R_13_2062_27,2,2109
KF024724_22166_aligned_1_F_2_2075_71,2,2156
KF017004_41770_aligned_0_F_4_2257_13,2,2213
KF017004_35973_aligned_1_F_0_5115_0,2,5046
KC898543_138_aligned_0_R_0_2619_0,2,2566
KC898543_299_aligned_1_F_21_2023_2,2,2006
KF188458_1178_aligned_0_R_261_3028_0,2,3236
KF188458_7363_aligned_1_F_28_4910_0,2,4878
KF024721_44043_aligned_0_F_41_5552_0,2,5531
KF024721_1847_aligned_1_R_0_4103_10,2,4072
KF024721_12144_aligned_2_R_1_314_14,2,321
KC977571_2234325_aligned_0_F_18_4883_0,2,4911
KC977571_1095379_aligned_1_R_10_4213_23,2,4225
JN989422_50_aligned_0_R_12_2362_0,2,2313
JN989422_703_aligned_1_F_3_1516_17,2,1508
JN989422_521_aligned_2_F_0_1677_0,2,1638
KF477193_688_aligned_0_F_3_5019_3,2,4946
KF006988_1406_aligned_0_R_14_2745_12,2,2743
KF006988_5449_aligned_1_R_0_1043_0,2,1008
KF006988_180_aligned_2_F_1_5186_14,2,5107
JX570713_11365_aligned_0_R_8_3584_21,2,3563
JX570713_5572_aligned_1_R_9_1724_4,2,1703
JX570702_12801_aligned_0_F_32_1818_0,2,1837
JX570702_17539_aligned_1_R_2389_4378_113,2,6795
JX570709_13557_aligned_0_R_23_9201_18,2,9050
JX570709_6874_aligned_1_R_26_1233_19,2,1273
KF024726_45384_aligned_0_R_2_4445_14,2,4403
KF024726_46387_aligned_1_F_0_7273_0,2,7160
KF024726_11736_aligned_2_R_2_1555_64,2,1622
D10032_276_aligned_0_R_1_5741_2,2,5681
D10032_874_aligned_1_R_12_2729_3,2,2734
KF275669_57_aligned_0_F_4_4862_0,2,4772
KF275669_304_aligned_1_F_1_4415_0,2,4376
KF275669_448_aligned_2_R_19_4385_0,2,4373
KF156759_214_aligned_0_R_46_2447_85,2,2549
KF156759_511_aligned_1_F_2_2002_17,2,2021
KF156759_224_aligned_2_F_0_1996_3,2,1967
KF477312_20470_aligned_0_F_24_8735_0,2,8623
KF477312_17303_aligned_1_R_7_3563_2,2,3506
KF477312_11372_aligned_2_F_0_5173_0,2,5085
KF296323_1097_aligned_0_F_0_670_9,2,673
KF296323_477_aligned_1_R_169_2172_0,2,2345
KF322032_14321_aligned_0_R_0_5311_0,2,5237
KF322032_28663_aligned_1_F_110_1686_205,2,1962
KF322032_18376_aligned_2_F_32_3257_0,2,3232
JX569193_3464_aligned_0_R_2_1919_1,2,1883
JX569193_5297_aligned_1_R_3833_1414_3,2,5226
JX569193_1815_aligned_2_F_82_7614_2,2,7578
KF700371_26842_aligned_0_F_31_1318_0,2,1338
KF700371_7942_aligned_1_R_142_3897_1,2,3910
KC171647_22669_aligned_0_R_1_1875_0,2,1855
KC171647_20587_aligned_1_R_4_3319_28,2,3311
KF669655_10068_aligned_0_R_6_6453_27,2,6431
KF669655_10570_aligned_1_F_1_2977_0,2,2903
KF669655_1225_aligned_2_R_27_3638_6,2,3639
KF669647_96374_aligned_0_R_3_7820_10,2,7766
KF669647_109405_aligned_1_F_4_5188_0,2,5101
KF669659_37828_aligned_0_F_2_6488_7,2,6391
KF669659_32830_aligned_1_R_1_1199_5,2,1201
KF669648_34010_aligned_0_F_46_5881_1,2,5840
KF294862_94_aligned_0_R_2_1963_0,2,1944
KF294862_873_aligned_1_R_4_1349_0,2,1352
KF294862_64_aligned_2_F_12_958_22,2,956
KF495564_259_aligned_0_R_28_5665_0,2,5602
