id,y_true, length
NW-024704746_4089917_aligned_44972_R_374_4040_2100,1,6432
NW-024704742_49371264_aligned_44973_F_1_3056_0,1,3016
NW-024704757_8097914_aligned_44974_F_952_2820_27,1,3721
NW-024704743_16608515_aligned_44975_F_17_3883_11,1,3870
NW-024704747_21675409_aligned_44976_R_19_836_5,1,857
NW-024704763_7061156_aligned_44977_F_64_14923_6,1,14724
NW-024704772_3844322_aligned_44978_R_1_2436_0,1,2412
NW-024704743_77649190_aligned_44979_R_39_1470_155,1,1633
NW-024704746_38514629_aligned_44980_F_32_2441_25,1,2473
NW-024704742_46539674_aligned_44981_F_0_3486_0,1,3403
NW-024704742_101268632_aligned_44982_R_0_1599_0,1,1548
NW-024704816_10228_aligned_44983_F_1_6330_2,1,6288
NW-024704744_47812190_aligned_44984_R_12_4290_7,1,4234
NW-024704742_119826599_aligned_44985_F_33_596_17,1,638
NW-024704742_508681_aligned_44986_F_3_3109_8,1,3111
NW-024704746_21015735_aligned_44987_R_6_5832_0,1,5751
NW-024704767_7590786_aligned_44988_R_52_1778_1,1,1818
NW-024704746_13322100_aligned_44989_F_1_1793_31,1,1798
NW-024705679_9838_aligned_44990_R_7_2261_10,1,2258
NW-024704743_39912011_aligned_44991_F_0_3682_0,1,3650
NW-024704764_9761896_aligned_44992_R_4_5495_12,1,5488
NW-024704754_2009289_aligned_44993_F_26_7464_0,1,7405
NW-024705300_33666_aligned_44994_F_14_2719_0,1,2659
NW-024704750_15110419_aligned_44995_R_84_3195_40,1,3282
NW-024704743_43307932_aligned_44996_R_25_264_13,1,295
NW-024704746_62430095_aligned_44997_F_11_2278_6,1,2251
NW-024704868_119845_aligned_44998_F_0_3914_0,1,3840
NW-024704746_20486404_aligned_44999_F_23_6760_0,1,6636
NW-024704742_44369769_aligned_45000_F_24_440_1,1,462
NW-024704753_609452_aligned_45001_R_1_2409_0,1,2350
NW-024704742_72999419_aligned_45002_F_23_2914_4,1,2894
NW-024704750_341029_aligned_45003_R_69_827_18,1,934
NW-024704754_2240409_aligned_45004_F_2_1832_1,1,1801
NW-024704743_53411755_aligned_45005_R_12_2814_1,1,2799
NW-024705736_6132_aligned_45006_R_0_3573_0,1,3508
NW-024704756_1611735_aligned_45007_R_0_3767_3,1,3706
NW-024704743_91791363_aligned_45008_F_3_2214_0,1,2103
NW-024704772_329038_aligned_45009_R_1_2768_2,1,2744
NW-024704751_12471716_aligned_45010_F_1_13150_0,1,12986
NW-024704744_78459562_aligned_45011_F_0_5443_9,1,5397
NW-024704742_71255884_aligned_45012_F_1_3628_3,1,3612
NW-024704746_9422472_aligned_45013_R_4_5211_0,1,5135
NW-024704744_94531120_aligned_45014_R_0_3935_0,1,3931
NW-024705515_3389_aligned_45015_R_37_1183_1,1,1219
NW-024704745_53584922_aligned_45016_R_0_3273_0,1,3265
NW-024704767_2285806_aligned_45017_F_1_5045_0,1,4986
NW-024704745_80569820_aligned_45018_F_3_1623_0,1,1614
NW-024704773_3773871_aligned_45019_R_27_4726_0,1,4762
NW-024704743_108080472_aligned_45020_F_7_4462_11,1,4464
NW-024704858_92556_aligned_45021_F_3_3012_37,1,2994
NW-024704744_81611654_aligned_45022_R_292_3801_1210,1,5299
NW-024704742_103749245_aligned_45023_R_2_4803_39,1,4785
NW-024704742_37668536_aligned_45024_R_9_6232_8,1,6117
NW-024704750_5981561_aligned_45025_F_0_1122_2,1,1085
NW-024704744_51119480_aligned_45026_R_16_1831_0,1,1814
NW-024704754_17928913_aligned_45027_F_40_3633_13,1,3604
NW-024704742_23396248_aligned_45028_R_2_1420_11,1,1418
NW-024704752_10005663_aligned_45029_F_27_4295_24,1,4267
NW-024704755_17025729_aligned_45030_F_0_4882_0,1,4807
NW-024704745_3417269_aligned_45031_R_6_3439_0,1,3372
NW-024704743_10651103_aligned_45032_R_1_4555_18,1,4483
NW-024704743_31575951_aligned_45033_R_217_11607_106,1,11826
NW-024704745_5073747_aligned_45034_F_11_27017_4,1,26615
NW-024704743_33334588_aligned_45035_R_14_3760_22,1,3811
NW-024704747_1288936_aligned_45036_F_0_4324_0,1,4287
NW-024704747_19373371_aligned_45037_R_5_5404_0,1,5300
NW-024704744_72093186_aligned_45038_F_5_5673_0,1,5597
NW-024704767_3983708_aligned_45039_R_22_4697_24,1,4697
NW-024704744_46621220_aligned_45040_F_0_1893_0,1,1863
NW-024704755_4765939_aligned_45041_F_6_1905_9,1,1926
NW-024704759_3105287_aligned_45042_F_0_8319_0,1,8302
NW-024704752_17417474_aligned_45043_R_16_3597_3,1,3580
NW-024704993_25816_aligned_45044_F_1_976_14,1,986
NW-024704765_662351_aligned_45045_F_0_5635_0,1,5536
NW-024704767_4349736_aligned_45046_F_8_2904_0,1,2854
NW-024704755_4206032_aligned_45047_R_14_1429_0,1,1422
NW-024704759_635973_aligned_45048_F_931_11941_6,1,12703
NW-024704743_125555747_aligned_45049_R_8_6696_16,1,6640
NW-024704746_31375343_aligned_45050_R_13_2508_39,1,2554
NW-024704744_58112530_aligned_45051_R_14_2255_0,1,2261
NW-024705132_34296_aligned_45052_F_0_4442_0,1,4419
NW-024705256_20409_aligned_45053_R_1681_5436_1241,1,8304
NW-024704742_94381478_aligned_45054_R_3_462_20,1,478
NW-024704746_38563533_aligned_45055_F_0_1913_0,1,1887
NW-024704742_5985826_aligned_45056_F_19_2610_0,1,2598
NW-024704789_205844_aligned_45057_F_15_6861_4,1,6764
NW-024704749_12944176_aligned_45058_F_16_8262_10,1,8192
NW-024704747_22881774_aligned_45059_F_0_3707_0,1,3640
NW-024704742_34813125_aligned_45060_F_0_2310_2,1,2301
NW-024704743_1181807_aligned_45061_R_0_2213_0,1,2197
NW-024704743_59942345_aligned_45062_F_10_1876_7,1,1822
NW-024704759_4321852_aligned_45063_R_13_9074_32,1,9030
NW-024704743_21208537_aligned_45064_F_7_4798_1,1,4715
NW-024704766_8353649_aligned_45065_R_2_5265_13,1,5201
NW-024704743_56452552_aligned_45066_R_9_4277_18,1,4260
NW-024704755_694226_aligned_45067_R_47_4866_0,1,4832
NW-024704742_18320635_aligned_45068_R_16_7266_2,1,7169
NW-024704742_113136507_aligned_45069_R_0_1350_0,1,1339
NW-024706494_786_aligned_45070_R_24_921_10,1,968
NW-024704743_36873225_aligned_45071_R_1_2309_2,1,2283
NW-024704748_27172863_aligned_45072_R_4_6796_2,1,6713
NW-024704760_1576677_aligned_45073_R_0_2286_0,1,2240
NW-024704744_49238865_aligned_45074_R_57_1299_0,1,1335
NW-024704760_1596517_aligned_45075_F_0_4645_3,1,4593
NW-024704752_5310838_aligned_45076_F_26_4495_38,1,4494
NW-024704750_11528267_aligned_45077_F_0_3575_0,1,3501
NW-024704745_66254812_aligned_45078_R_12_1518_22,1,1557
NW-024704771_2704_aligned_45079_F_9_4403_16,1,4362
NW-024704744_72009661_aligned_45080_R_809_5141_4,1,5884
NW-024704747_21862855_aligned_45081_R_2_1998_8,1,1984
NW-024704743_26922290_aligned_45082_F_3_3820_5,1,3798
NW-024704742_42100332_aligned_45083_R_294_2488_1851,1,4601
NW-024704744_52067840_aligned_45084_F_14_667_0,1,689
NW-024704743_94294249_aligned_45085_R_1709_3825_69,1,5570
NW-024704745_65607799_aligned_45086_F_2_6890_25,1,6812
NW-024704749_7640525_aligned_45087_R_292_3637_1,1,3862
NW-024705071_53636_aligned_45088_R_0_4011_0,1,3989
NW-024704745_40045911_aligned_45089_F_16_2981_1,1,2945
NW-024704744_72323619_aligned_45090_F_29_2592_33,1,2555
NW-024704746_4395362_aligned_45091_F_5_3940_0,1,3896
NW-024704745_17917502_aligned_45092_F_5_2762_8,1,2760
NW-024704751_15750591_aligned_45093_F_7_3503_5,1,3484
NW-024705776_2919_aligned_45094_R_19_2490_2,1,2480
NW-024704745_9238006_aligned_45095_R_8_2601_1,1,2570
NW-024704751_3443040_aligned_45096_R_1652_2268_14,1,3915
NW-024704744_30777290_aligned_45097_F_61_3799_1,1,3800
NW-024704744_16190571_aligned_45098_R_6_3050_44,1,3028
NW-024704761_8895965_aligned_45099_F_27_8238_0,1,8149
NW-024704744_60879752_aligned_45100_R_5_4833_13,1,4766
NW-024704742_13217053_aligned_45101_F_1_7145_2,1,7039
NW-024704744_31326820_aligned_45102_F_61_528_1,1,579
NW-024704780_50000_aligned_45103_F_0_10551_0,1,10417
NW-024704762_10260896_aligned_45104_R_6_11054_2,1,10924
NW-024704751_11978884_aligned_45105_F_0_6533_0,1,6456
NW-024704742_113388737_aligned_45106_F_38_2899_27,1,2959
NW-024704746_34642988_aligned_45107_R_5_1977_0,1,1906
NW-024704742_124062887_aligned_45108_R_6_6730_2,1,6639
NW-024704742_118889914_aligned_45109_F_27_5301_4,1,5269
NW-024704752_1654978_aligned_45110_F_0_5932_0,1,5869
NW-024704743_18677264_aligned_45111_R_36_685_0,1,723
NW-024704744_5225904_aligned_45112_R_2_351_10,1,373
NW-024704768_26127_aligned_45113_F_0_4254_0,1,4185
NW-024704745_24120273_aligned_45114_R_0_4642_0,1,4583
NW-024704752_7886563_aligned_45115_F_6_1838_3,1,1840
NW-024704782_67555_aligned_45116_F_15_8995_0,1,8950
NW-024704752_10799871_aligned_45117_F_0_747_0,1,731
NW-024704743_70770687_aligned_45118_F_24_2910_12,1,2920
NW-024704748_21198322_aligned_45119_R_22_1666_0,1,1664
NW-024706367_4118_aligned_45120_F_1_1779_12,1,1729
NW-024704744_33557364_aligned_45121_R_11_3304_4,1,3245
NW-024704751_433434_aligned_45122_R_0_2486_0,1,2460
NW-024704742_4913857_aligned_45123_R_0_1361_0,1,1362
NW-024704743_91601960_aligned_45124_R_40_5980_24,1,5940
NW-024704751_10134947_aligned_45125_R_4_6697_12,1,6640
NW-024704744_33321557_aligned_45126_F_0_1215_0,1,1194
NW-024704785_183296_aligned_45127_R_19_7238_12,1,7156
NW-024704746_6041625_aligned_45128_R_3_1972_4,1,1944
NW-024704769_1429390_aligned_45129_F_39_4274_14,1,4275
NW-024704768_2981943_aligned_45130_R_15_8015_78,1,8018
NW-024704744_78862589_aligned_45131_R_0_3265_0,1,3205
NW-024704743_14527777_aligned_45132_R_40_2018_3,1,2052
NW-024704753_19218629_aligned_45133_R_77_2039_15,1,2108
NW-024704771_808068_aligned_45134_F_0_1579_0,1,1553
NW-024704754_202407_aligned_45135_F_19_2401_8,1,2401
NW-024704746_25025082_aligned_45136_F_1145_3179_53,1,4280
NW-024704765_9138561_aligned_45137_R_761_4154_1270,1,6105
NW-024704742_118077767_aligned_45138_F_146_2175_0,1,2280
NW-024704769_770735_aligned_45139_R_2_2393_0,1,2385
NW-024704748_22673574_aligned_45140_R_2380_3129_1986,1,7433
NW-024704751_15083723_aligned_45141_R_18_890_8,1,918
NW-024704742_60908036_aligned_45142_R_30_9582_0,1,9520
NW-024704745_65098054_aligned_45143_F_16_5706_1,1,5673
NW-024704743_36444595_aligned_45144_F_0_3370_0,1,3313
NW-024705845_18933_aligned_45145_R_0_1659_0,1,1637
NW-024704754_17075348_aligned_45146_F_11_1199_0,1,1233
NW-024704744_56558908_aligned_45147_R_64_4257_112,1,4394
NW-024704746_63790409_aligned_45148_F_0_5284_0,1,5227
NW-024704743_114625023_aligned_45149_F_83_6542_208,1,6771
NW-024704773_2474278_aligned_45150_F_17_5998_15,1,6000
NW-024704744_97593209_aligned_45151_R_33_1303_5,1,1331
NW-024704749_16230740_aligned_45152_R_109_1971_1,1,2039
NW-024704746_61249361_aligned_45153_F_0_806_0,1,788
NW-024704746_40625077_aligned_45154_R_0_2264_0,1,2220
NW-024704742_73136836_aligned_45155_F_11_2472_8,1,2442
NW-024704743_47022486_aligned_45156_R_11_710_4,1,711
NW-024704752_11997317_aligned_45157_F_9_5584_0,1,5450
NW-024704742_12979277_aligned_45158_R_9_5074_0,1,5021
NW-024704742_117663692_aligned_45159_R_45_4153_0,1,4145
NW-024704744_30649759_aligned_45160_R_21_3262_0,1,3254
NW-024704743_124158359_aligned_45161_F_111_4375_1,1,4477
NW-024704746_45161288_aligned_45162_R_76_2684_74,1,2820
NW-024704756_967822_aligned_45163_F_8_2959_8,1,2941
NW-024704745_17024862_aligned_45164_R_10_434_8,1,444
NW-024704747_23417696_aligned_45165_R_0_3088_0,1,3006
NW-024704745_46376766_aligned_45166_F_1_3067_27,1,3057
NW-024704750_502181_aligned_45167_R_35_1849_0,1,1875
NW-024704744_25003742_aligned_45168_F_5_4604_0,1,4560
NW-024704743_40218947_aligned_45169_R_0_3260_0,1,3223
NW-024704765_9935748_aligned_45170_R_15_3728_15,1,3676
NW-024704742_8951750_aligned_45171_R_12_4213_16,1,4195
NW-024704746_46043217_aligned_45172_F_47_5348_53,1,5401
NW-024704742_5423083_aligned_45173_R_11_1622_30,1,1637
NW-024704746_42367240_aligned_45174_F_0_453_0,1,447
NW-024704745_21483615_aligned_45175_F_72_343_1,1,401
NW-024704745_22623259_aligned_45176_F_18_5776_0,1,5650
NW-024704745_27322883_aligned_45177_R_3_3452_32,1,3424
NW-024704742_105178699_aligned_45178_F_4_1870_1,1,1856
NW-024704743_67289188_aligned_45179_F_54_3731_0,1,3795
NW-024704743_87456686_aligned_45180_R_0_1934_0,1,1914
NW-024704743_56334872_aligned_45181_F_0_6965_0,1,6851
NW-024704764_5526486_aligned_45182_F_13_249_0,1,259
NW-024704760_11163730_aligned_45183_R_31_1142_16,1,1144
NW-024704742_43395644_aligned_45184_F_1_2389_0,1,2352
NW-024705062_72879_aligned_45185_F_1_1604_14,1,1589
NW-024704743_27716059_aligned_45186_R_0_616_0,1,606
NW-024704743_88891554_aligned_45187_F_7_7897_1,1,7852
NW-024704742_135908430_aligned_45188_F_15_1349_45,1,1437
NW-024704756_8226139_aligned_45189_R_0_1644_0,1,1636
NW-024704770_3154659_aligned_45190_F_1_5262_0,1,5141
NW-024704756_12467463_aligned_45191_R_1_1582_1,1,1565
NW-024704748_16399271_aligned_45192_F_44_2404_1,1,2388
NW-024704747_8098543_aligned_45193_F_0_2848_0,1,2811
NW-024704744_33106361_aligned_45194_F_8_1057_0,1,1051
NW-024704744_8698330_aligned_45195_R_0_5511_15,1,5441
NW-024704743_114164290_aligned_45196_R_0_3834_0,1,3757
NW-024704749_22424245_aligned_45197_F_89_5080_1,1,5140
NW-024704744_37814704_aligned_45198_F_18_5482_0,1,5442
NW-024704743_36317849_aligned_45199_R_0_1098_0,1,1085
NW-024704745_65030549_aligned_45200_F_5_6323_0,1,6301
NW-024704745_46735454_aligned_45201_F_46_8114_8,1,8012
NW-024704802_261362_aligned_45202_R_2_11207_1,1,11050
NW-024704744_95301628_aligned_45203_F_30_8930_0,1,8785
NW-024704764_1778882_aligned_45204_R_18_1971_0,1,1997
NW-024704747_19145_aligned_45205_R_0_4312_0,1,4175
NW-024704757_4387082_aligned_45206_R_3_255_8,1,268
NW-024704743_59222441_aligned_45207_R_25_3836_4,1,3846
NW-024704765_6811965_aligned_45208_F_13_3375_0,1,3347
NW-024704745_37171737_aligned_45209_F_40_7118_38,1,7203
NW-024704758_12729502_aligned_45210_F_5_2766_12,1,2684
NW-024704745_77704773_aligned_45211_F_5_4413_14,1,4423
NW-024704746_1664268_aligned_45212_F_0_4752_0,1,4699
NW-024704746_62416296_aligned_45213_F_14_2052_1,1,2037
NW-024704757_4897992_aligned_45214_R_17_3795_0,1,3778
NW-024704743_29519471_aligned_45215_F_0_1897_0,1,1888
NW-024704743_53025392_aligned_45216_F_42_1470_0,1,1490
NW-024704766_2334646_aligned_45217_F_18_3188_27,1,3169
NW-024704742_105590769_aligned_45218_R_34_6838_1,1,6762
NW-024704746_42085718_aligned_45219_F_2_4461_0,1,4382
NW-024704744_66475460_aligned_45220_F_6_16255_16,1,16102
NW-024704754_4297659_aligned_45221_F_725_1133_2542,1,4377
NW-024704746_4659199_aligned_45222_F_34_1317_13,1,1372
NW-024704756_3239073_aligned_45223_R_1_1692_39,1,1701
NW-024704745_8733706_aligned_45224_R_85_4716_2,1,4777
NW-024704744_49293801_aligned_45225_R_14_5274_0,1,5207
NW-024704749_18127145_aligned_45226_R_45_5182_0,1,5171
NW-024704753_14095308_aligned_45227_F_6_608_5,1,632
NW-024704744_52647836_aligned_45228_F_0_3320_1,1,3290
NW-024704774_67536_aligned_45229_F_1_13647_28,1,13579
NW-024704745_12101722_aligned_45230_R_0_2373_0,1,2330
NW-024704743_8879848_aligned_45231_F_20_1709_3,1,1699
NW-024704746_63946006_aligned_45232_R_427_1352_212,1,1978
NW-024704752_303424_aligned_45233_R_11_1562_63,1,1633
NW-024704749_20356592_aligned_45234_F_7_1480_1,1,1488
NW-024704744_67634950_aligned_45235_F_42_1309_164,1,1506
NW-024704743_58254888_aligned_45236_R_41_4196_5,1,4200
NW-024705001_19678_aligned_45237_F_1_2332_2,1,2272
NW-024704769_1444594_aligned_45238_R_0_959_0,1,974
NW-024704760_8305338_aligned_45239_F_29_3626_6,1,3633
NW-024705728_4445_aligned_45240_R_13_3416_1,1,3414
NW-024704765_7280897_aligned_45241_R_15_2024_20,1,2022
NW-024704742_27508902_aligned_45242_R_50_2956_0,1,3024
NW-024704746_68881825_aligned_45243_R_1489_2248_15,1,3741
NW-024704761_989640_aligned_45244_F_0_3956_0,1,3890
NW-024704747_17291220_aligned_45245_R_153_2170_1,1,2307
NW-024704846_116957_aligned_45246_R_166_1889_1,1,2026
NW-024704746_26598238_aligned_45247_F_0_1966_0,1,1970
NW-024704753_4374785_aligned_45248_F_0_4007_0,1,3963
NW-024704760_2604370_aligned_45249_R_0_2451_0,1,2418
NW-024704761_8595650_aligned_45250_F_2_4567_0,1,4565
NW-024704766_4274503_aligned_45251_F_3_10086_0,1,9903
NW-024704744_23561902_aligned_45252_R_172_5265_1901,1,7225
NW-024704767_1906240_aligned_45253_R_0_2136_0,1,2110
NW-024704742_13191682_aligned_45254_F_7_842_21,1,853
NW-024704767_7432885_aligned_45255_R_3923_3883_862,1,8620
NW-024704745_51929051_aligned_45256_F_106_2804_0,1,2861
NW-024704747_12448424_aligned_45257_F_6_3221_94,1,3253
NW-024704844_145613_aligned_45258_F_41_3722_0,1,3738
NW-024704742_119213786_aligned_45259_F_1_3877_1,1,3789
NW-024704781_228106_aligned_45260_R_6_4422_0,1,4395
NW-024704749_11279991_aligned_45261_R_1_1537_1,1,1537
NW-024704756_803999_aligned_45262_F_0_9285_1,1,9225
NW-024704744_81532262_aligned_45263_R_1023_4885_8,1,5880
NW-024704744_12535126_aligned_45264_F_1_6829_1,1,6715
NW-024704745_80316724_aligned_45265_R_11_13915_8,1,13788
NW-024704745_54036106_aligned_45266_R_13_4459_46,1,4425
NW-024704743_34520475_aligned_45267_R_7_1352_0,1,1343
NW-024704764_2446545_aligned_45268_R_10_6674_6,1,6578
NW-024704765_647625_aligned_45269_R_0_2446_0,1,2387
NW-024704758_14396666_aligned_45270_R_5_5405_49,1,5328
NW-024704758_318024_aligned_45271_R_36_1297_1,1,1313
NW-024704746_55844110_aligned_45272_F_4_4001_1,1,3962
NW-024704742_62559163_aligned_45273_R_0_2800_0,1,2779
NW-024704756_7897047_aligned_45274_R_0_5665_0,1,5582
NW-024704744_83409757_aligned_45275_F_140_871_0,1,1016
NW-024704742_101022818_aligned_45276_R_14_4700_0,1,4640
NW-024704743_79669883_aligned_45277_F_0_3382_1,1,3335
NW-024704925_95361_aligned_45278_F_13_2627_9,1,2663
NW-024706096_8542_aligned_45279_R_19_1828_9,1,1834
NW-024704748_17268536_aligned_45280_F_0_805_0,1,813
NW-024704751_11345925_aligned_45281_R_0_855_0,1,839
NW-024704765_1311045_aligned_45282_R_2_3984_29,1,3927
NW-024704742_31851815_aligned_45283_R_11_2494_1,1,2489
NW-024704746_34018532_aligned_45284_R_67_2419_63,1,2538
NW-024704745_59688326_aligned_45285_R_2_1805_2,1,1807
NW-024704757_8067513_aligned_45286_R_17_5427_0,1,5381
NW-024704742_134742298_aligned_45287_R_9_1981_0,1,1969
NW-024704746_29228441_aligned_45288_F_40_7836_0,1,7768
NW-024704758_10354698_aligned_45289_F_0_3497_1,1,3453
NW-024704765_2298203_aligned_45290_F_0_9937_0,1,9778
NW-024704751_5017359_aligned_45291_R_16_417_4,1,438
NW-024704751_15864447_aligned_45292_R_14_2433_9,1,2443
NW-024704746_22228679_aligned_45293_R_22_2599_27,1,2604
NW-024704760_11350537_aligned_45294_R_464_2171_2,1,2625
NW-024704754_2689902_aligned_45295_R_22_15364_1,1,15107
NW-024704763_545549_aligned_45296_F_0_1241_0,1,1221
NW-024704754_15654114_aligned_45297_F_0_2164_0,1,2167
NW-024704743_35808222_aligned_45298_F_0_346_2,1,327
NW-024704744_39435645_aligned_45299_R_288_9880_2,1,10053
NW-024704742_47169867_aligned_45300_F_0_5301_0,1,5237
NW-024704762_5978994_aligned_45301_R_166_3148_1443,1,4739
NW-024705254_15562_aligned_45302_R_1111_1923_744,1,3752
NW-024704744_65036250_aligned_45303_R_0_278_0,1,281
NW-024704746_41855551_aligned_45304_R_3_2629_32,1,2619
NW-024704755_4498426_aligned_45305_F_4_17724_0,1,17413
NW-024704758_7598812_aligned_45306_R_0_2366_2,1,2361
NW-024704771_974754_aligned_45307_R_2_5872_12,1,5831
NW-024704761_10710928_aligned_45308_F_0_3655_0,1,3615
NW-024704755_6231763_aligned_45309_F_6_6378_0,1,6298
NW-024704758_13329896_aligned_45310_R_8_1099_15,1,1120
NW-024705486_25273_aligned_45311_R_3_4717_0,1,4698
NW-024704746_42518664_aligned_45312_F_1_4716_1,1,4719
NW-024704745_62047521_aligned_45313_R_20_5350_0,1,5327
NW-024704749_15455761_aligned_45314_F_0_3736_0,1,3636
NW-024704742_99859792_aligned_45315_F_14_9792_28,1,9732
NW-024704757_7663024_aligned_45316_F_2_7133_95,1,7163
NW-024704755_17051043_aligned_45317_F_17_2254_31,1,2255
NW-024704743_47419257_aligned_45318_F_26_3239_1,1,3292
NW-024704751_8442773_aligned_45319_F_10_1079_23,1,1089
NW-024704780_590373_aligned_45320_F_50_4117_1,1,4136
NW-024705740_17372_aligned_45321_R_293_3495_453,1,4220
NW-024704743_114794790_aligned_45322_R_20_4400_11,1,4424
NW-024704745_58516858_aligned_45323_R_33_2339_8,1,2333
NW-024704759_7372785_aligned_45324_R_15_1974_4,1,1977
NW-024704807_122781_aligned_45325_R_2551_4826_1168,1,8456
NW-024704772_48968_aligned_45326_R_48_2467_3,1,2481
NW-024704755_15546386_aligned_45327_R_17_1523_22,1,1538
NW-024704755_550326_aligned_45328_R_6_4077_16,1,4033
NW-024704746_64194155_aligned_45329_F_2_3644_1,1,3611
NW-024704746_57306955_aligned_45330_R_49_1504_1,1,1532
NW-024704764_7407085_aligned_45331_R_43_1722_16,1,1787
NW-024704743_106972122_aligned_45332_F_12_2557_8,1,2528
NW-024704748_5378452_aligned_45333_R_124_880_247,1,1230
NW-024704774_739290_aligned_45334_R_0_3987_15,1,3971
NW-024705212_5746_aligned_45335_F_17_6117_0,1,5986
NW-024704763_6029776_aligned_45336_R_26_1323_152,1,1486
NW-024704758_8485487_aligned_45337_F_5_6073_45,1,6015
NW-024704742_102262524_aligned_45338_R_26_4049_0,1,4030
NW-024704742_34742192_aligned_45339_R_0_2100_0,1,2049
NW-024704814_68048_aligned_45340_R_3_5099_33,1,5082
NW-024704743_74206355_aligned_45341_R_0_3722_0,1,3610
NW-024704743_41161163_aligned_45342_F_3_11020_7,1,10865
NW-024704744_41631205_aligned_45343_R_48_1711_1,1,1729
NW-024704745_23290872_aligned_45344_F_3_6759_2,1,6638
NW-024704742_4785167_aligned_45345_F_3_1509_4,1,1509
NW-024704753_5752191_aligned_45346_R_3_3838_0,1,3796
NW-024704742_21129054_aligned_45347_R_0_2151_0,1,2141
NW-024704744_75696914_aligned_45348_R_0_412_0,1,413
NW-024704742_61314488_aligned_45349_F_23_3669_0,1,3646
NW-024704744_71297820_aligned_45350_R_0_2501_1,1,2497
NW-024704748_18623925_aligned_45351_F_0_2682_0,1,2694
NW-024704742_114861052_aligned_45352_F_2_3317_42,1,3265
NW-024704742_27243702_aligned_45353_R_10_4225_38,1,4239
NW-024704743_723455_aligned_45354_R_6_2279_0,1,2246
NW-024704744_48340813_aligned_45355_F_10_2594_0,1,2594
NW-024704744_97158291_aligned_45356_R_1_833_13,1,838
NW-024704747_2337641_aligned_45357_R_7_12298_18,1,12115
NW-024704774_350411_aligned_45358_R_1_2179_5,1,2199
NW-024704755_15125226_aligned_45359_R_0_2016_12,1,2017
NW-024704758_10690532_aligned_45360_R_1_419_0,1,412
NW-024704747_12508156_aligned_45361_F_11_6141_88,1,6197
NW-024704745_67688964_aligned_45362_R_43_5278_13,1,5227
NW-024704742_53731924_aligned_45363_F_28_191_30,1,249
NW-024704745_31115400_aligned_45364_R_51_3378_10,1,3427
NW-024704744_60941162_aligned_45365_F_26_6749_17,1,6661
NW-024704745_67964347_aligned_45366_F_20_7903_10,1,7818
NW-024704744_15119173_aligned_45367_F_2_3903_0,1,3875
NW-024704743_69004613_aligned_45368_F_12_5557_4,1,5530
NW-024704744_98021546_aligned_45369_R_1_8064_4,1,7902
NW-024704770_4254622_aligned_45370_F_0_3636_0,1,3610
NW-024704758_13330714_aligned_45371_R_63_1582_43,1,1674
NW-024704750_4995320_aligned_45372_R_17_1270_0,1,1278
NW-024704763_10029658_aligned_45373_R_0_2628_0,1,2572
NW-024704748_2226803_aligned_45374_F_0_7516_0,1,7438
NW-024704742_37033432_aligned_45375_F_0_2193_0,1,2148
NW-024704746_14421725_aligned_45376_R_0_339_1,1,328
NW-024704742_53946957_aligned_45377_R_27_702_16,1,748
NW-024704754_1943782_aligned_45378_R_0_3992_2,1,3922
NW-024704745_49559694_aligned_45379_R_6_992_0,1,960
NW-024704754_19595741_aligned_45380_R_8_859_5,1,856
NW-024704748_26427586_aligned_45381_R_0_5437_0,1,5384
NW-024704744_65817452_aligned_45382_F_0_7005_0,1,6839
NW-024704742_30616082_aligned_45383_F_17_4590_0,1,4541
NW-024704744_15901398_aligned_45384_R_0_1501_0,1,1499
NW-024704742_97525183_aligned_45385_R_20_5345_0,1,5346
NW-024704742_42131263_aligned_45386_R_33_3820_1,1,3816
NW-024704742_1173038_aligned_45387_F_9_2529_0,1,2489
NW-024704769_2786259_aligned_45388_F_0_819_6,1,805
NW-024704745_55336094_aligned_45389_R_20_3096_39,1,3075
NW-024704765_3065286_aligned_45390_F_1066_3743_6,1,4750
NW-024704745_77285914_aligned_45391_R_60_1597_21,1,1625
NW-024704749_1600878_aligned_45392_F_6_6342_12,1,6342
NW-024704753_14584537_aligned_45393_F_108_4300_137,1,4457
NW-024705496_33573_aligned_45394_F_15_3623_24,1,3621
NW-024704779_667142_aligned_45395_F_0_2693_0,1,2664
NW-024704764_9484711_aligned_45396_F_1_4769_0,1,4721
NW-024704742_110705058_aligned_45397_R_21_4631_8,1,4548
NW-024704742_72613605_aligned_45398_F_0_4827_0,1,4833
NW-024704766_7128194_aligned_45399_F_0_1377_0,1,1380
NW-024705299_25674_aligned_45400_F_13_9647_38,1,9546
NW-024704769_248263_aligned_45401_R_3_4231_9,1,4168
NW-024704743_104837940_aligned_45402_R_7_1158_21,1,1184
NW-024704757_10425298_aligned_45403_R_0_2410_0,1,2351
NW-024704759_120079_aligned_45404_R_23_698_3,1,704
NW-024704747_15252608_aligned_45405_R_0_1640_5,1,1663
NW-024704763_3052458_aligned_45406_F_0_4473_8,1,4466
NW-024704754_15749863_aligned_45407_R_78_1825_0,1,1897
NW-024704742_127936959_aligned_45408_R_25_368_174,1,555
NW-024704772_2713765_aligned_45409_F_65_2048_1,1,2102
NW-024704746_29788236_aligned_45410_F_0_2831_0,1,2733
NW-024704765_8981719_aligned_45411_F_18_6093_17,1,6008
NW-024704743_60220204_aligned_45412_F_0_5134_0,1,5078
