id,y_true, length
JAKCPC010000072_71749_aligned_5_F_17_7086_0,6,6992
JAKCPC010000190_14142_aligned_6_F_7_2721_21,6,2682
JAKCPC010000028_102410_aligned_7_R_6_3478_31,6,3461
JAKCPC010000106_13171_aligned_8_R_15_3540_7,6,3511
JAKCPC010000058_135000_aligned_9_R_3_5051_0,6,5020
JAKCPC010000173_19309_aligned_10_F_11_3837_19,6,3825
JAKCPC010000049_80954_aligned_11_R_34_19431_20,6,19184
JAKCPC010000169_132398_aligned_12_F_0_6090_0,6,6027
JAKCPC010000175_104968_aligned_13_R_24_3959_2,6,3974
JAKCPC010000147_76080_aligned_14_F_21_3321_4,6,3268
JAKCPC010000062_59659_aligned_15_R_5_4800_29,6,4735
JAKCPC010000197_18183_aligned_16_R_11_2260_38,6,2316
JAADWI010000394_8232_aligned_0_R_1_4020_0,6,3978
JAADWI010000060_19846_aligned_1_R_20_3401_0,6,3417
JAADWI010000125_34328_aligned_2_R_147_1288_3,6,1412
JAADWI010000668_1328_aligned_3_R_4174_13542_52,6,17542
JAADWI010000465_19822_aligned_4_F_6_967_1,6,954
JAADWI010001148_3023_aligned_5_R_1_427_1,6,433
JAADWI010000073_22216_aligned_6_R_2_3927_0,6,3900
JAADWI010000024_38157_aligned_7_R_3705_3272_854,6,7754
JAADWI010000482_13172_aligned_8_R_1_4365_0,6,4320
JAADWI010000064_44858_aligned_9_F_15_3882_14,6,3848
JAADWI010000013_10752_aligned_10_F_21_7613_0,6,7645
JAADWI010000054_29416_aligned_11_F_2_4914_0,6,4874
JAADWI010001161_408_aligned_12_F_0_2592_1,6,2530
JAADWI010000213_28225_aligned_13_R_15_2238_0,6,2206
JAADWI010000260_14445_aligned_14_R_2_2479_0,6,2442
JAADWI010000634_194_aligned_15_F_38_4355_1,6,4330
JAADWI010000474_11648_aligned_16_F_25_5762_0,6,5682
JAADXP010000302_3384_aligned_0_F_0_2415_0,6,2384
JAADXP010000013_2081_aligned_1_R_0_16313_0,6,16144
JAADXP010000017_25890_aligned_2_R_0_2267_0,6,2246
JAADXP010000308_7053_aligned_3_F_2_2916_1,6,2876
JAADXP010000203_8973_aligned_4_F_4_5409_11,6,5385
JAADXP010002075_55_aligned_5_R_165_3131_65,6,3313
JAADXP010001161_2838_aligned_6_F_4_1176_9,6,1199
JAADXP010000315_2420_aligned_7_R_16_1963_0,6,1965
JAADXP010000009_64121_aligned_8_F_28_1240_18,6,1266
JAADXP010000379_344_aligned_9_R_1_1583_0,6,1586
JAADXP010000375_6950_aligned_10_F_0_4865_0,6,4810
JAADXP010000143_10788_aligned_11_F_10_2120_29,6,2110
JAADXP010000177_18497_aligned_12_F_3635_2738_490,6,6863
JAADXP010000090_20667_aligned_13_F_0_4741_0,6,4656
JAADXP010000131_18877_aligned_14_R_0_1231_0,6,1225
JAADXP010000208_16252_aligned_15_F_13_4412_33,6,4413
JAADXP010000048_29933_aligned_16_R_1_5883_0,6,5777
JAADXV010000661_4174_aligned_0_F_6_5201_18,6,5106
JAADXV010000174_35209_aligned_1_R_5_285_2,6,297
JAADXV010000078_53254_aligned_2_F_110_2814_2,6,2891
JAADXV010000684_1634_aligned_3_F_40_2555_138,6,2688
JAADXV010000682_7492_aligned_4_R_0_517_0,6,505
JAADXV010000579_12090_aligned_5_R_1_1695_0,6,1696
JAADXV010000456_9327_aligned_6_F_1_2774_0,6,2705
JAADXV010000214_32952_aligned_7_F_0_3267_0,6,3235
JAADXV010000069_3913_aligned_8_F_9_656_8,6,660
JAADXV010000505_15370_aligned_9_F_3_2300_26,6,2295
JAADXV010000027_57215_aligned_10_R_22_6606_27,6,6566
JAADXV010000406_7029_aligned_11_R_0_1958_0,6,1941
JAADXV010000754_4761_aligned_12_F_2_3542_0,6,3505
JAADXV010000038_4836_aligned_13_F_1_7338_20,6,7198
JAADXV010000099_2605_aligned_14_R_0_7625_0,6,7510
JAADXV010000241_37513_aligned_15_R_3_2735_0,6,2664
JAADXV010000197_16604_aligned_16_R_15_4618_0,6,4554
JAADYE010000021_16223_aligned_0_F_3_8553_13,6,8541
JAADYE010003428_269_aligned_1_R_17_1576_3,6,1549
JAADYE010000769_663_aligned_2_R_2_3883_2,6,3816
JAADYE010000052_10299_aligned_3_F_0_5805_0,6,5675
JAADYE010000574_1663_aligned_4_F_12_5604_11,6,5585
JAADYE010002942_590_aligned_5_F_15_3362_14,6,3374
JAADYE010000191_7451_aligned_6_R_98_4304_1,6,4328
JAADYE010000025_13310_aligned_7_F_44_9267_1,6,9251
JAADYE010001001_252_aligned_8_R_0_1975_0,6,1945
JAADYE010000369_4672_aligned_9_F_1_5405_4,6,5334
JAADYE010001568_1494_aligned_10_R_0_3417_0,6,3349
JAADYE010000017_20626_aligned_11_R_117_3178_164,6,3429
JAADYE010000256_5378_aligned_12_F_37_5122_0,6,5075
JAADYE010000072_1162_aligned_13_F_17_3038_0,6,3033
JAADYE010003475_371_aligned_14_F_1_2386_0,6,2335
JAADYE010000537_1422_aligned_15_F_0_2341_3,6,2295
JAADYE010000025_23870_aligned_16_F_1_4903_4,6,4839
JAJQQA010002019_66_aligned_0_R_0_3844_0,6,3833
JAJQQA010000959_881_aligned_1_F_76_3441_44,6,3512
JAJQQA010001032_630_aligned_2_R_132_440_1,6,558
JAJQQA010003501_1491_aligned_3_F_16_4351_0,6,4282
JAJQQA010001147_3774_aligned_4_F_0_718_0,6,716
JAJQQA010004347_777_aligned_5_R_0_3275_0,6,3219
JAJQQA010002785_936_aligned_6_F_1_3401_1,6,3332
JAJQQA010003014_3082_aligned_7_R_0_12965_0,6,12774
JAJQQA010001952_396_aligned_8_F_2_442_0,6,439
JAJQQA010004723_1655_aligned_9_R_0_2652_0,6,2615
JAJQQA010002785_7587_aligned_10_F_69_13259_35,6,13180
JAJQQA010003353_44_aligned_11_R_215_1648_0,6,1799
JAJQQA010002706_1221_aligned_12_F_0_2875_0,6,2796
JAJQQA010004933_647_aligned_13_F_221_4040_158,6,4365
JAJQQA010003014_1345_aligned_14_R_23_6748_0,6,6707
JAJQQA010003808_1756_aligned_15_F_5_2591_10,6,2567
JAJQQA010005021_345_aligned_16_F_20_1616_1,6,1608
JAJQPX010004333_1865_aligned_0_R_39_1826_5,6,1846
JAJQPX010008735_633_aligned_1_F_0_5429_0,6,5336
JAJQPX010004572_461_aligned_2_R_4_5299_2,6,5228
JAJQPX010008055_175_aligned_3_F_4_7241_3,6,7129
JAJQPX010001388_719_aligned_4_F_1_2880_8,6,2864
JAJQPX010008055_2338_aligned_5_R_1_5075_0,6,5010
JAJQPX010006752_775_aligned_6_R_1_2687_23,6,2692
JAJQPX010006077_415_aligned_7_R_1_4416_0,6,4404
JAJQPX010009082_674_aligned_8_R_5_4905_13,6,4834
JAJQPX010003645_1110_aligned_9_R_26_1424_23,6,1441
JAJQPX010006303_826_aligned_10_F_0_3377_0,6,3335
JAJQPX010002153_712_aligned_11_R_19_1996_3,6,2002
JAJQPX010008055_239_aligned_12_F_61_7094_1,6,7089
JAJQPX010003947_1677_aligned_13_R_1361_221_1734,6,3316
JAJQPX010001644_877_aligned_14_R_0_1686_0,6,1633
JAJQPX010008055_1765_aligned_15_F_777_3716_1923,6,6377
JAJQPX010006321_445_aligned_16_F_3_2137_15,6,2105
JAJQPO010001843_825_aligned_0_R_1800_2505_575,6,4843
JAJQPO010002248_428_aligned_1_R_0_4374_0,6,4309
JAJQPO010000643_4593_aligned_2_F_2394_1732_47,6,4167
JAJQPO010001014_73_aligned_3_F_2_3195_32,6,3217
JAJQPO010000016_140_aligned_4_F_0_3889_1,6,3816
JAJQPO010002184_1950_aligned_5_F_4_3743_15,6,3724
JAJQPO010000402_6352_aligned_6_F_4_6247_27,6,6182
JAJQPO010000779_19147_aligned_7_R_0_3613_0,6,3546
JAJQPO010002097_1133_aligned_8_F_2915_4040_25,6,6936
JAJQPO010000776_1118_aligned_9_R_426_4648_906,6,5973
JAJQPO010001362_817_aligned_10_F_1_2651_0,6,2611
JAJQPO010001173_12568_aligned_11_F_65_6755_0,6,6751
JAJQPO010000866_1642_aligned_12_R_0_3539_0,6,3495
JAJQPO010001173_8814_aligned_13_R_3_4817_4,6,4673
JAJQPO010000099_195_aligned_14_R_0_2361_0,6,2340
JAJQPO010000630_9888_aligned_15_F_43_8371_0,6,8322
JAJQPO010000428_3355_aligned_16_R_2_2796_16,6,2788
JAMFLK010000048_31542_aligned_0_F_19_5949_5,6,5907
JAMFLK010000075_48737_aligned_1_F_2_1660_38,6,1682
JAMFLK010000277_6351_aligned_2_R_18_5389_0,6,5296
JAMFLK010000544_6903_aligned_3_F_7_5587_14,6,5513
JAMFLK010000292_10931_aligned_4_F_2_6358_0,6,6240
JAMFLK010000006_25638_aligned_5_R_0_2182_0,6,2195
JAMFLK010000080_8117_aligned_6_R_0_3547_0,6,3506
JAMFLK010000239_36514_aligned_7_R_8_1586_3,6,1566
JAMFLK010000152_50495_aligned_8_F_40_4286_3,6,4300
JAMFLK010000267_35494_aligned_9_F_29_3150_0,6,3131
JAMFLK010000429_3493_aligned_10_R_27_11907_16,6,11779
JAMFLK010000092_22481_aligned_11_R_0_6415_0,6,6343
JAMFLK010000987_827_aligned_12_R_1_6341_17,6,6194
JAMFLK010000003_233958_aligned_13_R_12_4237_100,6,4291
JAMFLK010000086_24333_aligned_14_R_15_4208_39,6,4202
JAMFLK010002806_1059_aligned_15_R_1_1167_9,6,1171
JAMFLK010000882_7119_aligned_16_R_6_996_14,6,1020
JAJMZK010008566_118_aligned_0_F_15_2060_2,6,2011
JAJMZK010015308_316_aligned_1_R_6_483_0,6,483
JAJMZK010036931_576_aligned_2_F_23_626_14,6,674
JAJMZK010030470_1888_aligned_3_R_4_4416_14,6,4377
JAJMZK010007049_4610_aligned_4_R_2_4765_58,6,4756
JAJMZK010007059_628_aligned_5_R_0_11684_0,6,11536
JAJMZK010007417_2545_aligned_6_F_6_1763_5,6,1753
JAJMZK010007051_3931_aligned_7_R_0_3436_0,6,3394
JAJMZK010030502_4057_aligned_8_F_0_4062_0,6,4026
JAJMZK010007063_4124_aligned_9_F_1_6371_4,6,6276
JAJMZK010030545_636_aligned_10_F_0_4730_0,6,4638
JAJMZK010030596_1520_aligned_11_R_1_2675_0,6,2665
JAJMZK010000004_4641_aligned_12_R_28_6294_1,6,6240
JAJMZK010030822_390_aligned_13_R_42_3516_6,6,3569
JAJMZK010008591_990_aligned_14_R_17_1761_14,6,1766
JAJMZK010030450_1886_aligned_15_F_5_9579_0,6,9505
JAJMZK010007121_237_aligned_16_R_5_5511_2,6,5472
JAJMZU010022826_2501_aligned_0_F_701_3666_336,6,4632
JAJMZU010044121_946_aligned_1_R_0_1253_0,6,1257
JAJMZU010022922_1452_aligned_2_R_47_5157_0,6,5130
JAJMZU010000581_3828_aligned_3_F_3_2919_44,6,2899
JAJMZU010004330_1473_aligned_4_F_7_1264_36,6,1275
JAJMZU010001429_700_aligned_5_R_18_4240_0,6,4166
JAJMZU010042344_3009_aligned_6_F_7_6828_0,6,6759
JAJMZU010042301_8176_aligned_7_R_65_3912_15,6,3922
JAJMZU010042360_597_aligned_8_F_0_5885_0,6,5843
JAJMZU010000256_1364_aligned_9_R_28_2702_0,6,2703
JAJMZU010022750_6211_aligned_10_F_46_7544_12,6,7509
JAJMZU010000344_458_aligned_11_R_2_1267_4,6,1268
JAJMZU010000282_715_aligned_12_R_32_7262_0,6,7241
JAJMZU010027505_118_aligned_13_R_0_2083_0,6,2057
JAJMZU010042307_823_aligned_14_F_1_7743_0,6,7632
JAJMZU010022918_4866_aligned_15_F_0_2790_0,6,2769
JAJJLJ010047873_12235_aligned_0_F_1_2819_1,6,2792
JAJJLJ010002483_715_aligned_1_F_8_3302_6,6,3261
JAJJLJ010000102_6415_aligned_2_F_1_2613_7,6,2644
JAJJLJ010000098_3922_aligned_3_R_1_4934_3,6,4883
JAJJLJ010000002_1768_aligned_4_F_18_13631_9,6,13477
JAJJLJ010000032_8952_aligned_5_F_0_4521_0,6,4430
JAJJLJ010000062_2069_aligned_6_F_0_2822_0,6,2823
JAJJLJ010028419_195_aligned_7_R_15_2930_0,6,2904
JAJJLJ010010576_270_aligned_8_R_1438_1758_27,6,3188
JAJJLJ010000695_1381_aligned_9_R_24_1673_37,6,1714
JAJJLJ010026479_1126_aligned_10_F_192_3381_23,6,3517
JAJJLJ010047871_23083_aligned_11_R_0_4601_0,6,4547
JAJJLJ010006263_607_aligned_12_F_21_2075_9,6,2081
JAJJLJ010000020_10067_aligned_13_R_1_5388_1,6,5298
JAJJLJ010026226_4406_aligned_14_F_19_3219_0,6,3205
JAJJLJ010001810_201_aligned_15_R_43_3891_1,6,3814
JAJJLJ010001884_873_aligned_16_R_1_1954_17,6,1993
JAJJKJ010003278_1723_aligned_0_F_0_452_0,6,464
JAJJKJ010001636_1673_aligned_1_F_0_7087_2,6,7027
JAJJKJ010001414_7737_aligned_2_R_3_2505_0,6,2479
JAJJKJ010001503_3378_aligned_3_R_14_2996_9,6,2971
JAJJKJ010001591_7620_aligned_4_R_7_1696_1,6,1704
JAJJKJ010001860_598_aligned_5_R_17_3304_0,6,3265
JAJJKJ010001459_956_aligned_6_F_4_3762_0,6,3669
JAJJKJ010001378_4539_aligned_7_R_1821_1550_27,6,3399
JAJJKJ010002092_40_aligned_8_R_2_3246_5,6,3264
JAJJKJ010001395_5039_aligned_9_F_2_3140_0,6,3114
JAJJKJ010001380_25026_aligned_10_F_37_9432_6,6,9358
JAJJKJ010001388_5688_aligned_11_F_0_10755_10,6,10547
JAJJKJ010002077_4184_aligned_12_R_1705_611_0,6,2318
JAJJKJ010005940_345_aligned_13_R_29_482_0,6,498
JAJJKJ010001375_7637_aligned_14_R_9_9271_14,6,9206
JAJJKJ010001373_5553_aligned_15_R_2_2973_3,6,2954
JAJJKJ010001429_4408_aligned_16_R_18_3610_0,6,3572
JAJJKG010037664_9402_aligned_0_R_7_3585_6,6,3517
JAJJKG010000501_707_aligned_1_R_0_3985_0,6,3918
JAJJKG010037763_386_aligned_2_F_1_7240_5,6,7110
JAJJKG010000365_643_aligned_3_R_1_2565_0,6,2539
JAJJKG010019108_92_aligned_4_R_1_890_1,6,896
JAJJKG010019781_374_aligned_5_F_0_675_0,6,684
JAJJKG010038300_1122_aligned_6_F_2_2568_0,6,2577
JAJJKG010018175_137_aligned_7_F_51_2222_0,6,2239
JAJJKG010014594_4235_aligned_8_R_584_2493_6,6,3050
JAJJKG010037660_2813_aligned_9_F_55_3941_3,6,3928
JAJJKG010015203_142_aligned_10_R_1_4492_2,6,4419
JAJJKG010037759_262_aligned_11_R_1_7382_20,6,7285
JAJJKG010037656_3910_aligned_12_F_16_10373_0,6,10304
JAJJKG010039499_89_aligned_13_F_9_487_9,6,500
JAJJKG010015080_285_aligned_14_R_101_4404_10,6,4488
JAJJKG010014455_111_aligned_15_R_903_18210_14,6,18883
JAJJKG010015699_440_aligned_16_R_53_1007_74,6,1112
JAJJKN010000003_2046_aligned_0_R_16_6245_0,6,6145
JAJJKN010018763_1721_aligned_1_F_22_1674_47,6,1747
JAJJKN010000163_713_aligned_2_F_48_3429_1,6,3472
JAJJKN010004041_281_aligned_3_R_8_17039_9,6,16841
JAJJKN010005654_145_aligned_4_R_1_1020_1,6,1037
JAJJKN010018792_1333_aligned_5_R_0_3284_0,6,3270
JAJJKN010019179_398_aligned_6_F_10_1867_5,6,1871
JAJJKN010000095_536_aligned_7_R_0_3952_0,6,3922
JAJJKN010000747_820_aligned_8_F_15_578_0,6,591
JAJJKN010006133_591_aligned_9_F_1_957_0,6,974
JAJJKN010024519_14_aligned_10_F_1_799_15,6,809
JAJJKN010004050_2612_aligned_11_F_3_3517_0,6,3494
JAJJKN010018641_2719_aligned_12_R_15_2362_1,6,2346
JAJJKN010004042_2312_aligned_13_R_0_6388_0,6,6310
JAJJKN010005176_1211_aligned_14_F_4_1841_9,6,1813
JAJJKN010000454_767_aligned_15_F_5_1708_37,6,1710
JAJJKN010018799_1329_aligned_16_F_3_3654_50,6,3663
JAJJKP010021476_661_aligned_0_F_0_3529_2,6,3510
JAJJKP010020811_6151_aligned_1_R_0_866_0,6,865
JAJJKP010020326_2604_aligned_2_F_11_6445_5,6,6341
JAJJKP010006011_9_aligned_3_F_0_3072_0,6,3012
JAJJKP010020225_33670_aligned_4_R_0_4529_0,6,4482
JAJJKP010021408_487_aligned_5_F_10_4326_12,6,4307
JAJJKP010020301_5916_aligned_6_F_14_4108_3,6,4076
JAJJKP010023152_50_aligned_7_R_22_3927_10,6,3897
JAJJKP010006391_1098_aligned_8_R_0_1388_0,6,1341
JAJJKP010020265_9327_aligned_9_R_6_2819_8,6,2800
JAJJKP010021779_427_aligned_10_F_0_3382_0,6,3279
JAJJKP010020232_4984_aligned_11_R_19_7765_0,6,7725
JAJJKP010021525_3003_aligned_12_F_56_930_0,6,959
JAJJKP010028089_737_aligned_13_R_4_983_0,6,988
JAJJKP010009056_990_aligned_14_F_2_819_1,6,803
JAJJKP010025360_993_aligned_15_F_173_1480_67,6,1687
JAJJKP010020274_3085_aligned_16_R_5_5553_0,6,5491
JAJJKQ010006831_138_aligned_0_F_23_5590_0,6,5474
JAJJKQ010007203_2895_aligned_1_R_38_608_50,6,701
JAJJKQ010007266_1032_aligned_2_R_22_1874_22,6,1906
JAJJKQ010006749_1925_aligned_3_F_18_9220_0,6,9109
JAJJKQ010002266_107_aligned_4_R_0_2136_0,6,2097
JAJJKQ010001094_4491_aligned_5_F_3_2366_0,6,2334
JAJJKQ010001013_3201_aligned_6_R_14_8955_3,6,8775
JAJJKQ010007451_1660_aligned_7_F_0_2800_0,6,2748
JAJJKQ010007370_138_aligned_8_R_2_2427_0,6,2399
JAJJKQ010006730_434_aligned_9_F_0_7475_4,6,7408
JAJJKQ010001348_431_aligned_10_R_0_3836_0,6,3773
JAJJKQ010007141_1723_aligned_11_F_27_1179_0,6,1187
JAJJKQ010001020_20_aligned_12_F_4_6491_0,6,6433
JAJJKQ010000007_6256_aligned_13_R_19_1322_25,6,1357
JAJJKQ010007973_635_aligned_14_F_0_883_3,6,875
JAJJKQ010006936_1341_aligned_15_F_19_4092_0,6,4075
JAJJKX010002599_2165_aligned_0_R_10_1878_57,6,1951
JAJJKX010002540_2317_aligned_1_F_15_1422_0,6,1420
JAJJKX010000649_10523_aligned_2_F_18_4298_1,6,4296
JAJJKX010000672_8251_aligned_3_R_986_3196_990,6,5094
JAJJKX010000323_30047_aligned_4_F_19_661_34,6,717
JAJJKX010001914_2381_aligned_5_F_0_5307_0,6,5257
JAJJKX010000542_1903_aligned_6_F_11_12318_15,6,12066
JAJJKX010001801_21467_aligned_7_F_86_9223_0,6,9195
JAJJKX010000007_54113_aligned_8_F_26_11325_0,6,11236
JAJJKX010000050_22369_aligned_9_F_6_550_8,6,540
JAJJKX010001872_3698_aligned_10_F_1_2831_2,6,2830
JAJJKX010000339_50731_aligned_11_R_1_7362_1,6,7311
JAJJKX010000660_1472_aligned_12_F_29_3676_0,6,3641
JAJJKX010000084_12241_aligned_13_F_3200_5871_166,6,9165
JAJJKX010000008_102151_aligned_14_R_431_6037_385,6,6794
JAJJKX010001651_27072_aligned_15_F_4_7089_15,6,7030
JAJJKX010000443_7783_aligned_16_R_0_2288_0,6,2224
JAJJLT010003600_28541_aligned_0_R_0_1452_3,6,1443
JAJJLT010003907_11700_aligned_1_F_0_6136_0,6,6020
JAJJLT010003601_32805_aligned_2_F_0_3274_0,6,3205
JAJJLT010010283_319_aligned_3_F_25_616_1,6,620
JAJJLT010010285_342_aligned_4_R_42_623_85,6,762
JAJJLT010000323_38638_aligned_5_R_95_4329_0,6,4354
JAJJLT010000635_15994_aligned_6_R_0_2541_0,6,2502
JAJJLT010008466_378_aligned_7_F_5_1028_0,6,1042
JAJJLT010004766_970_aligned_8_F_5_2037_12,6,2042
JAJJLT010003559_35193_aligned_9_R_10_3291_6,6,3285
JAJJLT010000617_9058_aligned_10_F_60_4305_0,6,4328
JAJJLT010004700_66_aligned_11_R_31_3960_0,6,3924
JAJJLT010001111_1668_aligned_12_R_0_3887_1,6,3876
JAJJLT010004845_8320_aligned_13_R_15_2378_4,6,2382
JAJJLT010003705_24212_aligned_14_R_0_3851_0,6,3831
JAJJLT010003561_10458_aligned_15_F_25_22921_8,6,22553
JAJJLT010003690_4445_aligned_16_F_13_6223_7,6,6158
JAJMZL010003960_11286_aligned_0_F_2_13775_1,6,13612
JAJMZL010003956_24875_aligned_1_R_28_3012_27,6,3033
JAJMZL010000361_8933_aligned_2_F_30_8401_4,6,8371
JAJMZL010005382_2727_aligned_3_R_0_2727_0,6,2693
JAJMZL010000464_8259_aligned_4_F_20_9920_6,6,9869
JAJMZL010005907_1590_aligned_5_F_337_427_2354,6,3105
JAJMZL010000046_393_aligned_6_R_7_5902_4,6,5817
JAJMZL010000385_1792_aligned_7_F_42_2211_99,6,2351
JAJMZL010000417_14646_aligned_8_R_5_3568_1,6,3506
JAJMZL010004137_6508_aligned_9_F_3834_3447_33,6,7266
JAJMZL010000598_4558_aligned_10_R_3_3042_0,6,2991
JAJMZL010004624_4382_aligned_11_R_13_5550_0,6,5531
JAJMZL010004011_16518_aligned_12_R_0_3046_1,6,3028
JAJMZL010000495_10799_aligned_13_F_79_2281_1,6,2353
JAJMZL010005607_897_aligned_14_R_0_2208_0,6,2168
JAJMZL010004775_1702_aligned_15_R_19_4041_0,6,3961
JAJMZL010003981_19755_aligned_16_R_17_1713_0,6,1712
JAJJLX010037188_2792_aligned_0_R_1054_4687_494,6,6178
JAJJLX010015481_2391_aligned_1_F_26_2748_0,6,2704
JAJJLX010000342_1511_aligned_2_F_3_4001_0,6,3974
JAJJLX010018320_864_aligned_3_F_9_1324_14,6,1285
JAJJLX010015134_3614_aligned_4_R_5_1246_0,6,1221
JAJJLX010037617_1230_aligned_5_F_84_3540_0,6,3578
JAJJLX010037496_204_aligned_6_F_29_4696_0,6,4647
JAJJLX010000029_7_aligned_7_R_4_4445_12,6,4412
JAJJLX010015104_2650_aligned_8_R_8_4702_11,6,4643
JAJJLX010000528_1742_aligned_9_R_1_3662_17,6,3617
JAJJLX010015461_989_aligned_10_F_13_4583_1,6,4526
JAJJLX010015138_177_aligned_11_F_16_9897_1,6,9760
JAJJLX010040976_47_aligned_12_R_1405_1681_300,6,3358
JAJJLX010015277_1701_aligned_13_F_0_4976_0,6,4890
JAJJLX010017101_85_aligned_14_R_14_2679_40,6,2718
JAJJLX010000378_117_aligned_15_F_3_4383_0,6,4302
JAJJLX010000683_558_aligned_16_R_20_3382_2,6,3419
JAJMZO010010415_1026_aligned_0_R_12_2432_5,6,2394
JAJMZO010000532_813_aligned_1_F_41_3679_1,6,3710
JAJMZO010000124_1819_aligned_2_R_31_1817_0,6,1803
JAJMZO010008876_1417_aligned_3_F_10_4043_1,6,3981
JAJMZO010027810_863_aligned_4_F_7_439_1,6,438
JAJMZO010024997_986_aligned_5_F_0_5565_0,6,5519
JAJMZO010024953_2505_aligned_6_F_18_2842_14,6,2810
JAJMZO010008721_5568_aligned_7_F_0_6456_0,6,6394
JAJMZO010012958_119_aligned_8_F_0_898_0,6,910
JAJMZO010011742_544_aligned_9_F_0_506_0,6,495
JAJMZO010000158_1804_aligned_10_R_10_5289_20,6,5231
JAJMZO010000029_3141_aligned_11_F_7_2825_11,6,2841
JAJMZO010025306_2430_aligned_12_F_0_1854_0,6,1818
JAJMZO010000226_5_aligned_13_R_40_1376_1,6,1422
JAJMZO010008800_3140_aligned_14_R_1010_6479_2579,6,9963
JAJMZO010008734_11840_aligned_15_R_11_1946_123,6,2027
JAJMZO010009908_728_aligned_16_F_6_2268_1,6,2242
JAJMZS010000362_45154_aligned_0_F_50_5328_2,6,5269
JAJMZS010004241_315_aligned_1_R_24_378_0,6,392
JAJMZS010000312_77579_aligned_2_R_1_3996_9,6,3984
JAJMZS010000415_23840_aligned_3_F_0_2555_0,6,2539
JAJMZS010002969_23620_aligned_4_F_12_4296_2,6,4231
JAJMZS010003158_29291_aligned_5_R_0_1689_0,6,1628
JAJMZS010003309_12084_aligned_6_F_7_3192_5,6,3147
JAJMZS010000293_14732_aligned_7_R_10_3046_0,6,3017
JAJMZS010003116_20326_aligned_8_F_2_6214_4,6,6112
JAJMZS010000338_3672_aligned_9_R_4342_1450_56,6,5845
JAJMZS010003057_10487_aligned_10_F_16_5574_0,6,5495
JAJMZS010002933_145438_aligned_11_R_35_3737_0,6,3736
JAJMZS010000402_19359_aligned_12_R_16_4124_1,6,4111
JAJMZS010003236_8240_aligned_13_R_84_5581_926,6,6576
JAJMZS010003918_3718_aligned_14_R_1_1950_0,6,1944
JAJMZS010000835_399_aligned_15_R_13_3169_2,6,3132
JAJMZZ010011189_193_aligned_0_F_6_3684_1,6,3609
JAJMZZ010005077_212_aligned_1_R_4_838_2,6,823
JAJMZZ010001570_820_aligned_2_R_14_1357_30,6,1392
JAJMZZ010010076_548_aligned_3_F_0_5385_0,6,5357
JAJMZZ010010384_911_aligned_4_F_0_4119_1,6,4052
JAJMZZ010000702_963_aligned_5_F_12_2736_2,6,2732
JAJMZZ010036569_377_aligned_6_F_26_1290_0,6,1295
JAJMZZ010011187_167_aligned_7_R_18_3272_0,6,3265
JAJMZZ010010675_408_aligned_8_F_0_4613_0,6,4561
JAJMZZ010010054_2368_aligned_9_F_20_12219_29,6,12112
JAJMZZ010029456_66_aligned_10_F_27_6434_37,6,6435
JAJMZZ010030286_1965_aligned_11_R_26_854_0,6,846
JAJMZZ010010083_2827_aligned_12_F_3_6362_0,6,6302
JAJMZZ010029257_879_aligned_13_F_9_3496_9,6,3453
JAJMZZ010010052_7289_aligned_14_F_68_3933_0,6,3928
JAJMZZ010010685_1109_aligned_15_F_0_3792_0,6,3742
JAJMZZ010001777_1341_aligned_16_F_4_1107_0,6,1098
JAJNAA010000076_2785_aligned_0_R_3_5421_1,6,5377
JAJNAA010012697_1147_aligned_1_F_39_3067_0,6,3032
JAJNAA010026103_4414_aligned_2_R_1_1597_2,6,1565
JAJNAA010000123_4616_aligned_3_F_8_4304_0,6,4228
JAJNAA010012770_988_aligned_4_F_1_2042_2,6,1996
JAJNAA010026104_604_aligned_5_F_4240_4461_50,6,8769
JAJNAA010012009_1989_aligned_6_R_17_5035_0,6,4975
JAJNAA010012023_984_aligned_7_R_37_12605_6,6,12543
JAJNAA010000974_1860_aligned_8_F_452_2066_2821,6,5323
JAJNAA010026096_858_aligned_9_R_0_2678_1,6,2626
JAJNAA010000226_182_aligned_10_F_32_6222_0,6,6180
JAJNAA010000103_2991_aligned_11_R_2_3993_7,6,3972
JAJNAA010026046_3910_aligned_12_F_21_2795_0,6,2801
JAJNAA010000233_5655_aligned_13_F_61_1387_0,6,1434
JAJNAA010026166_1445_aligned_14_R_2_1124_55,6,1174
JAJNAA010012593_2355_aligned_15_F_5_2217_0,6,2197
JAJNAA010001861_1850_aligned_16_R_0_1612_0,6,1623
CM043446_2522490_aligned_0_R_81_1259_2,6,1321
CM043441_2096195_aligned_1_R_141_5285_1,6,5368
CM043445_1541809_aligned_2_R_7_2275_1,6,2260
CM043446_3050858_aligned_3_F_3_7470_18,6,7355
CM043446_1002092_aligned_4_R_44_312_10,6,380
CM043444_1216330_aligned_5_F_3_482_3,6,494
CM043446_675210_aligned_6_R_9_4553_9,6,4466
CM043446_911545_aligned_7_F_1_1378_2,6,1347
CM043442_1465208_aligned_8_F_1_4552_5,6,4535
CM043442_447877_aligned_9_R_30_12725_2,6,12640
CM043442_1398097_aligned_10_R_0_6396_0,6,6375
CM043439_180315_aligned_11_R_3_4754_6,6,4733
CM043446_694787_aligned_12_R_21_3209_0,6,3222
CM043445_2126269_aligned_13_R_0_3028_1,6,2982
